source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 56
title: 第五十六条
deleted: false

[a56:caption] （中小企業事業再編投資損失準備金）
[a56:title] 第五十六条
[a56-p1:sentence] 青色申告書を提出する法人で次の表の各号の第一欄に掲げる法人に該当するものが、各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において当該認定に係る経営力向上計画（同法第十八条第一項の規定による変更の認定があつたときは、その変更後のもの。第三項第一号において「認定経営力向上計画」という。）に従つて行う同法第二条第十項に規定する事業承継等（同項第八号に掲げる措置に限る。第三項第一号において「事業承継等」という。）として他の法人の株式又は出資（以下この項及び第三項において「株式等」という。）の取得（購入による取得に限る。以下この条において同じ。）をし、かつ、これをその取得の日を含む事業年度終了の日まで引き続き有している場合（その取得をした株式等（以下この項において「特定株式等」という。）の取得価額が十億円を超える場合及び同日において当該措置に基因し、又は関連して生ずる損害を塡補する保険で財務省令で定めるものの契約（第三項第七号において「特定保険契約」という。）を締結している場合を除く。）において、当該特定株式等の価格の低落による損失に備えるため、当該特定株式等（合併により合併法人に移転するものを除く。）の取得価額の百分の七十に相当する金額（当該事業年度において当該特定株式等の帳簿価額を減額した場合には、その減額した金額のうち当該事業年度の所得の金額の計算上損金の額に算入された金額に相当する金額を控除した金額）以下の金額を損金経理の方法により各特定法人（特定株式等を発行した法人をいう。次項及び第三項において同じ。）別に中小企業事業再編投資損失準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により中小企業事業再編投資損失準備金として積み立てた場合を含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a56-p2:number] ２
