source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-16
title: 第六十七条の十六
deleted: false

[a67-16:caption] （外国組合員に対する課税の特例）
[a67-16:title] 第六十七条の十六
[a67-16-p1:sentence] 投資組合契約（第四十一条の二十一第四項第一号に規定する投資組合契約をいう。以下この条において同じ。）を締結している組合員である外国法人で、当該投資組合契約に基づいて恒久的施設を通じて事業を行うもののうち第四十一条の二十一第一項各号に掲げる要件を満たすものが有する法人税法第百三十八条第一項第一号に掲げる国内源泉所得（同項第二号から第六号までに掲げる国内源泉所得に該当するもの並びに所得税法第百六十一条第一項第八号から第十一号まで及び第十三号から第十六号までに掲げる国内源泉所得に該当するものを除く。）で当該恒久的施設に帰せられるもの（次項において「対象国内源泉所得」という。）については、法人税を課さない。
[a67-16-p2:number] ２
[a67-16-p2:sentence] 外国法人が対象国内源泉所得につき前項の規定の適用を受けた場合には、当該外国法人が締結している当該適用に係る投資組合契約に基づいて恒久的施設を通じて行う事業（次項において「特例適用組合事業」という。）による対象国内源泉所得に係る損失の額として政令で定める金額は、法人税法その他法人税に関する法令の規定の適用については、ないものとみなす。
[a67-16-p3:number] ３
[a67-16-p3:sentence] 第一項の規定の適用がある場合における外国法人が有する法人税法第百三十八条第一項第一号に掲げる国内源泉所得（同項第二号から第六号までに掲げる国内源泉所得に該当するもの並びに所得税法第百六十一条第一項第八号から第十一号まで及び第十三号から第十六号までに掲げる国内源泉所得に該当するものに限る。）で特例適用組合事業に係る恒久的施設に帰せられるものは、法人税法第百三十八条第一項第一号に掲げる国内源泉所得に該当しないものとみなして、同法、この法律その他法人税に関する法令の規定を適用する。
[a67-16-p4:number] ４
[a67-16-p4:sentence] 第四十一条の二十一第五項から第十三項までの規定は、第一項の規定を適用する場合について準用する。
[a67-16-p4:sentence] この場合において、同条第九項中「当該特例適用申告書に係る投資組合契約に基づいて受ける所得税法第百六十一条第一項第四号に掲げる国内源泉所得の同法第二百十二条第五項の規定により支払があつたものとみなされる日の前日（その者が非居住者である場合にあつては、当該前日又は当該該当することとなつた日以後最初に同法第百六十一条第一項に規定する国内源泉所得を有することとなつた日の属する年の翌年三月十五日のいずれか早い日）」とあるのは、「法人税法第百三十八条第一項に規定する国内源泉所得を有することとなつた日を含む第二条第二項第十九号に規定する事業年度に係る同法第百四十四条の六第一項の規定による申告書の提出期限」と読み替えるものとする。
[a67-16-p5:number] ５
[a67-16-p5:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a67-16-p5-i1:title] 一
[a67-16-p5-i1:sentence] 法人税法第百四十六条第二項（同項の表第百二十三条第二号（青色申告の承認申請の却下）の項に係る部分に限る。）及び第百四十六条の二第二項の規定は、当該適用を受ける外国法人については、適用しない。
[a67-16-p5-i2:title] 二
[a67-16-p5-i2:sentence] 法人税法第百五十条の二の規定の適用については、同条第一項中「取引（恒久的施設を有する外国法人にあつては、第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。以下この項において同じ。）」とあるのは、「取引」とする。
[a67-16-p6:number] ６
[a67-16-p6:sentence] 前二項に定めるもののほか、第一項の規定の適用その他投資組合契約を締結している外国法人に係る法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
