source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 3-2
title: 第三条の二
deleted: false

[a3-2:caption] （利子所得等に係る支払調書の特例）
[a3-2:title] 第三条の二
[a3-2-p1:sentence] 居住者若しくは恒久的施設を有する非居住者又は内国法人若しくは恒久的施設を有する外国法人に対し国内において平成二十八年一月一日以後に支払うべき所得税法第二十三条第一項に規定する利子等（不適用利子を除く。）又は投資信託（公社債投資信託、特定株式投資信託（信託財産を株式のみに対する投資として運用することを目的とする証券投資信託のうち、その受益権が金融商品取引法第二条第十六項に規定する金融商品取引所に上場されていることその他の政令で定める要件に該当するものをいう。以下この節において同じ。）及び公募公社債等運用投資信託を除く。）若しくは特定受益証券発行信託の収益の分配に係る所得税法第二十四条第一項に規定する配当等（同項に規定する剰余金の配当（以下この節において「剰余金の配当」という。）を除く。）の支払をする者は、財務省令で定めるところにより、当該利子等又は配当等の支払に関する同法第二百二十五条第一項の調書を同一の居住者若しくは恒久的施設を有する非居住者又は内国法人若しくは恒久的施設を有する外国法人に対する一回の支払ごとに作成する場合には、同項の規定にかかわらず、当該調書をその支払の確定した日（無記名の公社債の利子又は無記名の貸付信託、投資信託（特定株式投資信託を除く。）若しくは特定受益証券発行信託の受益証券の収益の分配に関するものについては、その支払をした日）の属する月の翌月末日までに税務署長に提出しなければならない。
