source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-5-2
title: 第六十七条の五の二
deleted: false

[a67-5-2:caption] （特定の公共施設等運営権の設定に係る収益及び費用の帰属事業年度の特例）
[a67-5-2:title] 第六十七条の五の二
[a67-5-2-p1:sentence] 法人が関西国際空港及び大阪国際空港の一体的かつ効率的な設置及び管理に関する法律第三十条第一項の規定による国土交通大臣の承認を受けて同法第二十九条第一項に規定する特定空港運営事業に係る公共施設等運営権を設定した場合には、その公共施設等運営権の設定は、その設定の日以後に終了する当該法人の各事業年度の所得の金額の計算上、法人税法第六十三条第一項に規定するリース譲渡とみなして、同条の規定を適用する。
[a67-5-2-p2:number] ２
[a67-5-2-p2:sentence] 前項の公共施設等運営権の設定に係る法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
