source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 41-13-2
title: 第四十一条の十三の二
deleted: false

[a41-13-2:caption] （割引債の償還差益等に係る国内源泉所得の課税の特例）
[a41-13-2:title] 第四十一条の十三の二
[a41-13-2-p1:sentence] 非居住者が平成二十八年一月一日以後に支払を受けるべき割引債（第三十七条の十第二項第七号に掲げる公社債のうち第四十一条の十二の二第六項第一号イからニまでに掲げるもの（外国法人が発行するものに限る。）をいう。以下この項において同じ。）の償還差益（当該割引債の同条第一項に規定する償還により受ける金額が当該割引債の取得価額を超える場合におけるその差益をいう。）のうち当該外国法人の恒久的施設を通じて行う事業に係るものとして政令で定めるものについては、所得税法第百六十一条第一項第二号に掲げる国内源泉所得とみなして、同法その他所得税に関する法令の規定を適用する。
[a41-13-2-p2:number] ２
[a41-13-2-p2:sentence] 所得税法第百八十条の規定は、恒久的施設を有する外国法人が平成二十八年一月一日以後に支払を受けるべき第四十一条の十二の二第六項第一号に規定する割引債の同条第一項第一号に掲げる償還金に係る同条第六項第三号に規定する差益金額（次条第一項の規定の適用を受けるものを除く。）について準用する。
[a41-13-2-p2:sentence] この場合において、同法第百八十条第一項中「第七条第一項第五号（外国法人の課税所得の範囲）及び前二条」とあるのは「租税特別措置法第四十一条の十二の二第一項から第三項まで（割引債の差益金額に係る源泉徴収等の特例）」と、「係るものに限る」とあるのは「係るものに限るものとし、同法第四十一条の十二の二第六項第一号に規定する割引債の償還金（同条第一項第一号に掲げる償還金をいう。以下この項において同じ。）に係る差益金額（同条第六項第三号に規定する差益金額をいう。以下この項において同じ。）を含む」と、「支払をする者」とあるのは「支払をする者（当該国内源泉所得が同法第四十一条の十二の二第三項に規定する特定割引債の償還金に係る差益金額に該当する場合にあつては、当該特定割引債の償還金の国内における同項に規定する特定割引債取扱者）」と読み替えるものとする。
