source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-15
title: 第六十七条の十五
deleted: false

[a67-15:caption] （投資法人に係る課税の特例）
[a67-15:title] 第六十七条の十五
[a67-15-p1:sentence] 投資信託及び投資法人に関する法律（以下この項及び次項において「投資法人法」という。）第二条第十二項に規定する投資法人（第一号に掲げる要件を満たすものに限る。）が支払う法人税法第二十三条第一項第二号に掲げる金額（当該投資法人の同法第二十四条第一項各号（第二号、第三号及び第七号を除く。）に掲げる事由によりその投資主（投資法人法第二条第十六項に規定する投資主をいう。）に対して交付する金銭の額が当該投資法人の法人税法第二条第十六号に規定する資本金等の額のうちその交付の基因となつた当該投資法人の投資口（投資法人法第二条第十四項に規定する投資口をいう。第一号及び第七項において同じ。）に対応する部分の金額として政令で定める金額を超える場合におけるその超える部分の金額その他政令で定める金額を含む。以下この項及び第四項において「配当等の額」という。）で第二号に掲げる要件を満たす事業年度（以下この項において「適用事業年度」という。）に係るものは、当該適用事業年度の所得の金額の計算上、損金の額に算入する。
[a67-15-p1:sentence] ただし、その配当等の額が当該適用事業年度の所得の金額として政令で定める金額を超える場合には、その損金の額に算入する金額は、当該政令で定める金額を限度とする。
[a67-15-p1-i1:title] 一
[a67-15-p1-i1:sentence] 次に掲げる全ての要件
[a67-15-p1-i1-s1-1:title] イ
[a67-15-p1-i1-s1-1:sentence] 投資法人法第百八十七条の登録を受けているものであること。
[a67-15-p1-i1-s1-2:title] ロ
[a67-15-p1-i1-s1-2:sentence] 次のいずれかに該当するものであること。
[a67-15-p1-i1-s1-2-s2-1:title] （１）
