source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 42-12-6
title: 第四十二条の十二の六
deleted: false

[a42-12-6:caption] （認定特定高度情報通信技術活用設備を取得した場合の特別償却又は法人税額の特別控除）
[a42-12-6:title] 第四十二条の十二の六
[a42-12-6-p1:sentence] 青色申告書を提出する法人で特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二十八条に規定する認定導入事業者であるものが、同法の施行の日から令和七年三月三十一日までの期間（次項において「指定期間」という。）内に、当該法人の同法第十条第二項に規定する認定導入計画（以下この項及び次項において「認定導入計画」という。）に記載された機械その他の減価償却資産（同法第二十八条に規定する認定導入計画に従つて実施される特定高度情報通信技術活用システムの導入の用に供するためのものであることその他の要件を満たすものとして政令で定めるものに限る。以下この条において「認定特定高度情報通信技術活用設備」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該認定導入計画に記載された認定特定高度情報通信技術活用設備を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合（貸付けの用に供した場合を除く。次項において同じ。）には、その事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項において「供用年度」という。）の当該認定特定高度情報通信技術活用設備の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該認定特定高度情報通信技術活用設備の普通償却限度額と特別償却限度額（当該認定特定高度情報通信技術活用設備の取得価額の百分の三十に相当する金額をいう。）との合計額とする。
[a42-12-6-p2:number] ２
