source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 10-5-5
title: 第十条の五の五
deleted: false

[a10-5-5:caption] （認定特定高度情報通信技術活用設備を取得した場合の特別償却又は所得税額の特別控除）
[a10-5-5:title] 第十条の五の五
[a10-5-5-p1:sentence] 青色申告書を提出する個人で特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律（令和二年法律第三十七号）第二十八条に規定する認定導入事業者であるものが、同法の施行の日から令和七年三月三十一日までの期間（第三項において「指定期間」という。）内に、当該個人の同法第十条第二項に規定する認定導入計画（以下この項及び第三項において「認定導入計画」という。）に記載された機械その他の減価償却資産（同法第二十八条に規定する認定導入計画に従つて実施される特定高度情報通信技術活用システムの導入の用に供するためのものであることその他の要件を満たすものとして政令で定めるものに限る。以下この条において「認定特定高度情報通信技術活用設備」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該認定導入計画に記載された認定特定高度情報通信技術活用設備を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合（貸付けの用に供した場合を除く。第三項において同じ。）には、その事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項において「供用年」という。）の年分における当該個人の事業所得の金額の計算上、当該認定特定高度情報通信技術活用設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該認定特定高度情報通信技術活用設備について同項の規定により計算した償却費の額とその取得価額の百分の三十に相当する金額との合計額（次項において「合計償却限度額」という。）以下の金額で当該個人が必要経費として計算した金額とする。
[a10-5-5-p1:sentence] ただし、当該認定特定高度情報通信技術活用設備の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-5-p2:number] ２
