source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 41-21
title: 第四十一条の二十一
deleted: false

[a41-21:caption] （外国組合員に対する課税の特例）
[a41-21:title] 第四十一条の二十一
[a41-21-p1:sentence] 投資組合契約を締結している組合員である非居住者又は外国法人で、当該投資組合契約に基づいて恒久的施設を通じて事業を行うもののうち次に掲げる要件を満たすものが有する所得税法第百六十一条第一項に規定する国内源泉所得（非居住者にあつては同項第一号及び第四号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものを除く。）に限るものとし、外国法人にあつては同項第四号に掲げる国内源泉所得に限るものとする。）で当該恒久的施設に帰せられるものについては、所得税を課さない。
[a41-21-p1-i1:title] 一
[a41-21-p1-i1:sentence] 当該投資組合契約によつて成立する投資組合の有限責任組合員であること。
[a41-21-p1-i2:title] 二
[a41-21-p1-i2:sentence] 当該投資組合契約に基づいて行う事業に係る業務の執行として政令で定める行為を行わないこと。
[a41-21-p1-i3:title] 三
[a41-21-p1-i3:sentence] 当該投資組合契約に係る組合財産に対する持分割合として政令で定めるところにより計算した割合が百分の二十五に満たないこと。
[a41-21-p1-i4:title] 四
[a41-21-p1-i4:sentence] 当該投資組合契約によつて成立する投資組合の無限責任組合員と政令で定める特殊の関係のある者でないこと。
[a41-21-p1-i5:title] 五
