source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 86-2
title: 第八十六条の二
deleted: false

[a86-2:caption] （海軍販売所等に対する物品の譲渡に係る免税）
[a86-2:title] 第八十六条の二
[a86-2-p1:sentence] 事業者が、日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定第十五条第一項（ａ）に規定する海軍販売所又はピー・エックスに対し、同協定第一条に規定する合衆国軍隊の構成員及び軍属並びにこれらの家族（次項において「合衆国軍隊の構成員等」という。）が輸出する目的でこれらの機関から政令で定める方法により購入する物品で政令で定めるものを譲渡する場合には、当該物品の譲渡については、消費税を免除する。
[a86-2-p2:number] ２
[a86-2-p2:sentence] 前項の規定は、同項の物品の譲渡をした事業者が、当該物品が合衆国軍隊の構成員等によつて同項に規定する方法により購入されたことを証する書類を、政令で定めるところにより保存しない場合には、適用しない。
[a86-2-p2:sentence] ただし、既に次項において準用する消費税法第八条第三項本文若しくは第五項本文（同条第六項において準用する場合を含む。）の規定の適用により消費税が徴収された場合又は災害その他やむを得ない事情により当該書類を保存できなかつたことを当該事業者において証明した場合は、この限りでない。
[a86-2-p3:number] ３
[a86-2-p3:sentence] 消費税法第八条第三項の規定は第一項に規定する機関から同項の規定に該当する物品を同項に規定する方法により購入した者について、同条第四項から第六項まで及び同法第二十七条第二項の規定は当該購入に係る物品の同法第八条第四項に規定する譲渡又は譲受けについて、それぞれ準用する。
[a86-2-p4:number] ４
[a86-2-p4:sentence] 前項の規定により消費税法第八条第四項の規定が準用される譲渡又は譲受けは、同項の物品の譲渡又は譲受けとみなして、同法第六十五条第一号及び第六十七条の規定を適用する。
