source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 90-6
title: 第九十条の六
deleted: false

[a90-6:caption] （特定の重油を農林漁業の用に供した場合の石油石炭税の還付）
[a90-6:title] 第九十条の六
[a90-6-p1:sentence] 農林漁業を営む者が、令和十年三月三十一日までに、課税済みの原油等から本邦において製造された関税定率法別表第二七一〇・一九号の一の（三）のＡ又は第二七一〇・二〇号の一の（四）のＡに掲げる重油（同表第二七一〇・一九号の一の（三）のＡの（ａ）若しくは（ｃ）又は第二七一〇・二〇号の一の（四）のＡの（ａ）若しくは（ｃ）に掲げる重油については、農林漁業の用に供するものに限る。）を農林漁業の用に供するため政令で定める方法により購入した場合には、政令で定めるところにより、その購入した重油につき、第九十条の三の二第一号に規定する税率により算出した石油石炭税額に相当する金額を当該重油の製造者に（当該重油の製造者が当該重油の原料とされた課税済みの原油等に係る石油石炭税の納税者でない場合にあつては、当該課税済みの原油等につき当該重油の製造者が当該石油石炭税を納付したものとみなして、当該重油の製造者に）還付する。
[a90-6-p2:number] ２
[a90-6-p2:sentence] 石油石炭税法第十八条の二並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は、前項に規定する方法により購入された重油を同項に規定する用途に供する者について準用する。
[a90-6-p2:sentence] この場合において、石油石炭税法第十八条の二中「第四条及び第十三条から第十七条まで」とあるのは「租税特別措置法第九十条の六第六項及び第七項」と、国税通則法第七十四条の五第四号イ中「石油石炭税法第二十一条（記帳義務）に規定する者」とあるのは「租税特別措置法第九十条の六第一項に規定する方法により購入された重油（以下この号において「重油」という。）を同法第九十条の六第一項に規定する用途に供する者」と、「これらの」とあるのは「その」と、「原油等（同法第四条第二項（納税義務者）に規定する原油等をいう。以下この号において同じ。）」とあるのは「重油」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「重油」と読み替えるものとする。
[a90-6-p3:number] ３
[a90-6-p3:sentence] 前項の規定により国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の方法により購入された重油を同項の用途に供する者は、同号イに規定する者とみなして、同法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を適用する。
[a90-6-p4:number] ４
[a90-6-p4:sentence] 石油石炭税法第二十一条及び第二十二条（第一号を除く。）並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は、第一項に規定する重油の製造者又は販売業者について準用する。
[a90-6-p4:sentence] この場合において、石油石炭税法第二十一条中「原油の採取者若しくは販売業者、ガス状炭化水素若しくは石炭の採取者、原油等の輸入業者、石油精製業者で政令で定めるもの、特例輸入者又は第十五条第一項の承認を受けている者」とあるのは「租税特別措置法第九十条の六第一項に規定する重油（以下この条において「重油」という。）の製造者又は販売業者」と、「原油、ガス状炭化水素若しくは石炭の採取又は原油等の購入、貯蔵、消費、販売若しくは保税地域からの引取り」とあるのは「重油の製造、購入、貯蔵又は販売」と、国税通則法第七十四条の五第四号イ中「原油等（同法第四条第二項（納税義務者）に規定する原油等」とあるのは「重油（租税特別措置法第九十条の六第一項に規定する重油」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「重油」と読み替えるものとする。
[a90-6-p5:number] ５
[a90-6-p5:sentence] 前項の規定により石油石炭税法第二十一条及び国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の重油の製造者又は販売業者（同項の規定により準用される石油石炭税法第二十二条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は、石油石炭税法第二十一条に規定する者とそれぞれみなして、同法第二十四条（第五号に係る部分に限る。）及び第二十五条第一項並びに国税通則法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を適用する。
[a90-6-p6:number] ６
[a90-6-p6:sentence] 第一項の規定の適用を受けた重油は、同項に規定する方法により購入された日から二年以内に、同項に規定する用途以外の用途に供し、又はその用途以外の用途に供するため譲渡してはならない。
[a90-6-p6:sentence] ただし、やむを得ない理由がある場合において、政令で定めるところにより税務署長の承認を受けたときは、この限りでない。
[a90-6-p7:number] ７
[a90-6-p7:sentence] 前項ただし書の承認を受けたとき、又は当該承認を受けないで同項の重油を同項に規定する用途以外の用途に供し、若しくはその用途以外の用途に供するため譲渡したときは、税務署長は、これらの場合に該当することとなつた者から、当該重油について第一項の規定により還付を受けた金額に相当する石油石炭税を直ちに徴収する。
[a90-6-p8:number] ８
[a90-6-p8:sentence] 第一項の規定による還付金には、国税通則法の規定による還付加算金は、付さない。
