source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 80
title: 第八十条
deleted: false

[a80:caption] （認定事業再編計画等に基づき行う登記の税率の軽減）
[a80:title] 第八十条
[a80-p1:sentence] 次に掲げる事項について登記を受ける場合において、当該事項が、産業競争力強化法第二十四条第二項に規定する認定事業再編計画（同法第二条第十七項に規定する事業再編のうち政令で定めるものについて記載があるものに限る。）に係る同法第二十三条第一項又は第二十四条第一項の認定（造船法（昭和二十五年法律第百二十九号）第十五条の規定により当該認定があつたものとみなされる場合における当該認定を含む。）に係るものであつて産業競争力強化法の施行の日から令和九年三月三十一日までの間にされたこれらの認定に係るものであるときは、当該登記に係る登録免許税の税率は、財務省令で定めるところによりこれらの認定の日から一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、次の各号に掲げる事項の区分に応じ、当該各号に定める割合とする。
[a80-p1-i1:title] 一
[a80-p1-i1:sentence] 株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分並びに次号及び第三号に掲げるものを除く。）
[a80-p1-i1:sentence] 千分の三・五
[a80-p1-i2:title] 二
[a80-p1-i2:sentence] 合併による株式会社の設立又は資本金の額の増加
[a80-p1-i2:sentence] イ又はロに掲げる部分の区分に応じイ又はロに定める割合
[a80-p1-i2-s1-1:title] イ
[a80-p1-i2-s1-1:sentence] 資本金の額又は合併により増加した資本金の額のうち、合併により消滅した会社の当該合併の直前における資本金の額として財務省令で定めるものに達するまでの資本金の額に対応する部分
[a80-p1-i2-s1-1:sentence] 千分の一
[a80-p1-i2-s1-2:title] ロ
[a80-p1-i2-s1-2:sentence] イに掲げる部分以外の部分（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分を除く。）
[a80-p1-i2-s1-2:sentence] 千分の三・五
[a80-p1-i3:title] 三
[a80-p1-i3:sentence] 分割による株式会社の設立又は資本金の額の増加（これらの認定により増加した資本金の額として政令で定めるところにより計算した金額のうち三千億円を超える部分を除く。）
[a80-p1-i3:sentence] 千分の五
[a80-p1-i4:title] 四
[a80-p1-i4:sentence] 法人の設立、資本金若しくは出資金の額の増加又は事業に必要な資産の譲受けの場合における不動産又は船舶の所有権の取得（次号及び第六号に掲げるものを除く。）
[a80-p1-i4:sentence] イ又はロに掲げる事項の区分に応じイ又はロに定める割合
[a80-p1-i4-s1-1:title] イ
[a80-p1-i4-s1-1:sentence] 不動産の所有権の取得
[a80-p1-i4-s1-1:sentence] 千分の十六
[a80-p1-i4-s1-2:title] ロ
[a80-p1-i4-s1-2:sentence] 船舶の所有権の取得
[a80-p1-i4-s1-2:sentence] 千分の二十三
[a80-p1-i5:title] 五
[a80-p1-i5:sentence] 合併による不動産又は船舶の所有権の取得
[a80-p1-i5:sentence] イ又はロに掲げる事項の区分に応じイ又はロに定める割合
[a80-p1-i5-s1-1:title] イ
[a80-p1-i5-s1-1:sentence] 不動産の所有権の取得
[a80-p1-i5-s1-1:sentence] 千分の二
[a80-p1-i5-s1-2:title] ロ
[a80-p1-i5-s1-2:sentence] 船舶の所有権の取得
[a80-p1-i5-s1-2:sentence] 千分の三
[a80-p1-i6:title] 六
[a80-p1-i6:sentence] 分割による不動産又は船舶の所有権の取得
[a80-p1-i6:sentence] イ又はロに掲げる事項の区分に応じイ又はロに定める割合
[a80-p1-i6-s1-1:title] イ
[a80-p1-i6-s1-1:sentence] 不動産の所有権の取得
[a80-p1-i6-s1-1:sentence] 千分の四
[a80-p1-i6-s1-2:title] ロ
[a80-p1-i6-s1-2:sentence] 船舶の所有権の取得
[a80-p1-i6-s1-2:sentence] 千分の二十三
[a80-p2:number] ２
[a80-p2:sentence] 個人が、産業競争力強化法第百二十八条第二項に規定する認定創業支援等事業計画に係る同法第百二十七条第一項又は第百二十八条第一項の認定を受けた市町村（特別区を含む。）の区域内において、当該認定創業支援等事業計画に記載された同法第二条第三十一項に規定する特定創業支援等事業による支援を受けて株式会社又は合同会社の設立をした場合には、当該株式会社又は合同会社の設立の登記に係る登録免許税の額は、財務省令で定めるところにより同法の施行の日から令和九年三月三十一日までの間に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、次の各号に掲げる会社の区分に応じ、当該各号に定める金額とする。
[a80-p2-i1:title] 一
[a80-p2-i1:sentence] 株式会社
[a80-p2-i1:sentence] 当該株式会社の資本金の額に千分の三・五を乗じて計算した金額（当該金額が七万五千円に満たない場合には、申請件数一件につき七万五千円）
[a80-p2-i2:title] 二
[a80-p2-i2:sentence] 合同会社
[a80-p2-i2:sentence] 当該合同会社の資本金の額に千分の三・五を乗じて計算した金額（当該金額が三万円に満たない場合には、申請件数一件につき三万円）
