source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 8-4
title: 第八条の四
deleted: false

[a8-4:caption] （上場株式等に係る配当所得等の課税の特例）
[a8-4:title] 第八条の四
[a8-4-p1:sentence] 居住者又は恒久的施設を有する非居住者が、平成二十八年一月一日以後に支払を受けるべき所得税法第二十三条第一項に規定する利子等（第三条第一項に規定する一般利子等、第三条の三第一項に規定する国外一般公社債等の利子等その他政令で定めるものを除く。以下この項及び第五項において「利子等」という。）又は同法第二十四条第一項に規定する配当等（第八条の二第一項に規定する私募公社債等運用投資信託等の収益の分配に係る配当等、前条第一項に規定する国外私募公社債等運用投資信託等の配当等その他政令で定めるものを除く。以下この項、第四項及び第五項において「配当等」という。）で次に掲げるもの（以下この項、次項及び第四項において「上場株式等の配当等」という。）を有する場合には、当該上場株式等の配当等に係る利子所得及び配当所得については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該上場株式等の配当等に係る利子所得の金額及び配当所得の金額として政令で定めるところにより計算した金額（以下この項において「上場株式等に係る配当所得等の金額」という。）に対し、上場株式等に係る課税配当所得等の金額（上場株式等に係る配当所得等の金額（第三項第三号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）をいう。）の百分の十五に相当する金額に相当する所得税を課する。
[a8-4-p1:sentence] この場合において、当該上場株式等の配当等に係る配当所得については、同法第九十二条第一項の規定は、適用しない。
[a8-4-p1-i1:title] 一
