source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 70-6-5
title: 第七十条の六の五
deleted: false

[a70-6-5:caption] （認定都市農地貸付け又は農園用地貸付けを行つた農地についての相続税の課税の特例）
[a70-6-5:title] 第七十条の六の五
[a70-6-5-p1:sentence] 前条第二項第二号に規定する認定都市農地貸付け（以下この条において「認定都市農地貸付け」という。）又は同項第三号に規定する農園用地貸付け（以下この条において「農園用地貸付け」という。）を行つている者が死亡した場合において、その死亡した者の相続人がその死亡した者から当該認定都市農地貸付け又は農園用地貸付けを行つていた農地を相続又は遺贈により取得をしたときは、当該認定都市農地貸付け又は農園用地貸付けを行つていた農地はその死亡した者がその死亡の日まで農業の用に供していたものとみなして、第七十条の六の規定を適用する。
[a70-6-5-p2:number] ２
[a70-6-5-p2:sentence] 農業を営んでいた個人として政令で定める者（以下この項において「農業経営者」という。）又は第七十条の六第一項に規定する農業相続人（以下この項において「農業相続人」という。）が死亡した場合において、当該農業経営者又は農業相続人の相続人が当該農業経営者又は農業相続人から相続又は遺贈により取得をした農地について相続税法第二十七条第一項の規定による申告書の提出期限（次項において「相続税の申告期限」という。）までに認定都市農地貸付け又は農園用地貸付けを行つたときは、当該農地は当該相続人の農業の用に供する農地に該当するものとみなして、第七十条の六の規定を適用する。
[a70-6-5-p3:number] ３
[a70-6-5-p3:sentence] 第七十条の四第一項本文の規定の適用を受ける同項に規定する受贈者に係る贈与者が死亡した場合において、当該受贈者が同項本文の規定の適用を受ける同項に規定する農地等のうち農地について当該贈与者の死亡に係る相続税の申告期限において認定都市農地貸付け又は農園用地貸付けを行つているときは、当該農地は当該受贈者の農業の用に供する農地に該当するものとみなして、第七十条の六の規定を適用する。
[a70-6-5-p4:number] ４
[a70-6-5-p4:sentence] 前三項の規定の適用がある場合における前条の規定の適用に関し必要な事項は、政令で定める。
