source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 42-2
title: 第四十二条の二
deleted: false

[a42-2:caption] （外国金融機関等の債券現先取引等に係る利子の課税の特例）
[a42-2:title] 第四十二条の二
