source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 67-4
title: 第六十七条の四
deleted: false

[a67-4:caption] （転廃業助成金等に係る課税の特例）
[a67-4:title] 第六十七条の四
[a67-4-p1:sentence] 事業の整備その他の事業活動に関する制限につき、法令の制定、条約その他の国際約束の締結その他これらに準ずるものとして政令で定める行為（以下この項において「法令の制定等」という。）があつたことに伴い、その営む事業の廃止又は転換をしなければならないこととなる法人（以下この条において「廃止業者等」という。）が、その事業の廃止又は転換をすることとなることにより国若しくは地方公共団体の補助金（これに準ずるものを含む。）又は残存事業者等（当該事業と同種の事業を営む者で当該法令の制定等があつた後においても引き続きその事業を営むもの及びその者が構成する団体をいう。）の拠出した補償金で、政令で定めるもの（以下この条において「転廃業助成金等」という。）の交付を受けた場合（当該転廃業助成金等の交付の目的に応じ当該廃止業者等の属する団体その他の者を通じて交付を受けた場合を含む。以下この条において同じ。）において、その交付を受けた日を含む事業年度において当該転廃業助成金等の金額のうち、その法人の有する当該事業に係る機械その他の減価償却資産の減価を補塡するための費用として政令で定めるものに対応する部分（以下この項において「減価補塡金」という。）の金額に相当する金額の範囲内で当該減価補塡金に係る機械その他の減価償却資産の帳簿価額を損金経理により減額したときは、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-4-p2:number] ２
