source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 41-11
title: 第四十一条の十一
deleted: false

[a41-11:caption] （内国法人等に対して支払う定期積金の給付補塡金等に係る支払調書の特例）
[a41-11:title] 第四十一条の十一
[a41-11-p1:sentence] 内国法人又は恒久的施設を有する外国法人に対し国内において昭和六十三年四月一日以後に支払うべき給付補塡金等の支払をする者は、財務省令で定めるところにより、当該給付補塡金等の支払に関する所得税法第二百二十五条第一項の調書を同一の内国法人又は恒久的施設を有する外国法人に対する一回の支払ごとに作成する場合には、同項の規定にかかわらず、当該調書をその支払の確定した日の属する月の翌月末日までに税務署長に提出しなければならない。
