source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20240401_506AC0000000008
as_of: 2024-04-01
article: 10-5
title: 第十条の五
deleted: false

[a10-5:caption] （地方活力向上地域等において雇用者の数が増加した場合の所得税額の特別控除）
[a10-5:title] 第十条の五
[a10-5-p1:sentence] 青色申告書を提出する個人で地域再生法第十七条の二第四項に規定する認定事業者（地域再生法の一部を改正する法律（平成二十七年法律第四十九号）の施行の日から令和八年三月三十一日までの間に同条第一項に規定する地方活力向上地域等特定業務施設整備計画（次項及び第三項において「地方活力向上地域等特定業務施設整備計画」という。）について同条第三項の認定（次項及び第三項において「計画の認定」という。）を受けた個人に限る。次項において「認定事業者」という。）であるものが、適用年において、第一号に掲げる要件を満たす場合には、当該個人の当該適用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、第二号に掲げる金額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-p1:sentence] この場合において、当該税額控除限度額が、当該個人の当該適用年の年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-p1-i1:title] 一
[a10-5-p1-i1:sentence] 雇用保険法（昭和四十九年法律第百十六号）第五条第一項に規定する適用事業を行い、かつ、他の法律により業務の規制及び適正化のための措置が講じられている事業として政令で定めるものを行つていないこと。
[a10-5-p1-i2:title] 二
[a10-5-p1-i2:sentence] 次に掲げる金額の合計額
[a10-5-p1-i2-s1-1:title] イ
