source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20250401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20250401_507CO0000000123
as_of: 2025-04-01
article: 29
title: 第二十九条
deleted: false

[a29:caption] （物納に係る利子税の納付を要しない期間から除かれる期間等）
[a29:title] 第二十九条
[a29-p1:sentence] 法第五十三条第二項に規定する政令で定める期間は、次に掲げる期間とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 法第四十二条第九項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第九項。以下この号において同じ。）の規定による同条第一項の申請書の訂正又は同項に規定する物納手続関係書類の訂正若しくは提出を求める旨の通知に係る書面を発した日の翌日から当該申請書の訂正の期限又は当該物納手続関係書類（同条第八項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第八項）の規定に係るものに限る。）若しくは当該物納手続関係書類（同条第十一項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第十一項）の物納手続関係書類補完期限延長届出書に係るものに限る。）の訂正若しくは提出の期限（以下この号において「申請書等の提出期限」という。）までの期間（同条第九項の規定による通知が複数ある場合には、それぞれの通知に係る書面を発した日の翌日から当該それぞれの通知に係る申請書等の提出期限までの期間を合算した期間（これらの期間のうち重複する期間がある場合には、当該重複する期間を合算した期間を除いた期間）とする。）
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 法第四十二条第二十一項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第二十一項）の規定による同条第二十項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第二十項。以下この号において同じ。）の措置をとることを命ずる旨の通知に係る書面を発した日の翌日から同条第二十七項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第二十七項）の規定による同条第二十項の措置をとつた旨の届出書の提出があつた日までの期間
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 法第四十二条第二項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十二条第二項）の規定による物納の許可があつた日の翌日から起算して七日を経過する日から法第四十三条第二項（法第四十五条第二項の規定の適用がある場合には、同項において準用する法第四十三条第二項）の規定により納付があつたものとされた日までの期間
[a29-p1-i4:title] 四
[a29-p1-i4:sentence] 法第四十五条第二項の規定の適用がある場合（同項において準用する法第四十二条第四項の規定による同項に規定する物納手続関係書類提出期限延長届出書の提出がある場合を除く。）には、法第五十三条第一項に規定する納期限又は納付すべき日の翌日から法第四十五条第二項において準用する法第四十二条第一項の規定による同項の申請書の提出があつた日までの期間
[a29-p2:number] ２
[a29-p2:sentence] 前条の規定は、法第五十三条第三項第二号に掲げる相続税額に係る利子税の計算上適用される割合が二以上ある場合において、納付された金額が同号に掲げる相続税額に係る延納年割額を超え、又はこれに満たないときにおけるその納付された金額の充当の順序について準用する。
[a29-p3:number] ３
[a29-p3:sentence] 法第五十三条第三項第二号に掲げる相続税額について同項及び同条第四項の規定の適用がある場合には、当該相続税額について法第五十二条第一項の規定は、適用しない。
