source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20250401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20250401_507CO0000000123
as_of: 2025-04-01
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （生命保険契約等の範囲）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] 法第三条第一項第一号に規定する生命保険会社と締結した保険契約その他の政令で定める契約は、次に掲げる契約とする。
[a1-2-p1-i1:title] 一
[a1-2-p1-i1:sentence] 保険業法（平成七年法律第百五号）第二条第三項（定義）に規定する生命保険会社と締結した保険契約又は同条第六項に規定する外国保険業者若しくは同条第十八項に規定する少額短期保険業者と締結したこれに類する保険契約
[a1-2-p1-i2:title] 二
[a1-2-p1-i2:sentence] 郵政民営化法等の施行に伴う関係法律の整備等に関する法律（平成十七年法律第百二号）第二条（法律の廃止）の規定による廃止前の簡易生命保険法（昭和二十四年法律第六十八号）第三条（政府保証）に規定する簡易生命保険契約（簡易生命保険法の一部を改正する法律（平成二年法律第五十号）附則第五条第十五号（用語の定義）に規定する年金保険契約及び同条第十六号に規定する旧年金保険契約を除く。）
[a1-2-p1-i3:title] 三
[a1-2-p1-i3:sentence] 次に掲げる契約
[a1-2-p1-i3-s1-1:title] イ
[a1-2-p1-i3-s1-1:sentence] 農業協同組合法（昭和二十二年法律第百三十二号）第十条第一項第十号（事業の種類）の事業を行う農業協同組合又は農業協同組合連合会と締結した生命共済に係る契約
[a1-2-p1-i3-s1-2:title] ロ
[a1-2-p1-i3-s1-2:sentence] 水産業協同組合法（昭和二十三年法律第二百四十二号）第十一条第一項第十二号（事業の種類）若しくは第九十三条第一項第六号の二（事業の種類）の事業を行う漁業協同組合若しくは水産加工業協同組合又は共済水産業協同組合連合会と締結した生命共済に係る契約（漁業協同組合又は水産加工業協同組合と締結した契約にあつては、財務省令で定める要件を備えているものに限る。）
[a1-2-p1-i3-s1-3:title] ハ
[a1-2-p1-i3-s1-3:sentence] 消費生活協同組合法（昭和二十三年法律第二百号）第十条第一項第四号（事業の種類）の事業を行う消費生活協同組合連合会と締結した生命共済に係る契約
[a1-2-p1-i3-s1-4:title] ニ
[a1-2-p1-i3-s1-4:sentence] 中小企業等協同組合法（昭和二十四年法律第百八十一号）第九条の二第七項（事業協同組合及び事業協同小組合）に規定する共済事業を行う同項に規定する特定共済組合と締結した生命共済に係る契約
[a1-2-p1-i3-s1-5:title] ホ
[a1-2-p1-i3-s1-5:sentence] 独立行政法人中小企業基盤整備機構と締結した小規模企業共済法（昭和四十年法律第百二号）第二条第二項（定義）に規定する共済契約のうち小規模企業共済法及び中小企業事業団法の一部を改正する法律（平成七年法律第四十四号）附則第五条第一項（旧第二種共済契約に係る小規模企業共済法の規定の適用についての読替規定）の規定により読み替えられた小規模企業共済法第九条第一項各号（共済金）に掲げる事由により共済金が支給されることとなるもの
[a1-2-p1-i3-s1-6:title] ヘ
[a1-2-p1-i3-s1-6:sentence] 法第十二条第一項第四号に規定する共済制度に係る契約
[a1-2-p1-i3-s1-7:title] ト
[a1-2-p1-i3-s1-7:sentence] 法律の規定に基づく共済に関する事業を行う法人と締結した生命共済に係る契約で、その事業及び契約の内容がイからニまでに掲げるものに準ずるものとして財務大臣の指定するもの
[a1-2-p2:number] ２
[a1-2-p2:sentence] 法第三条第一項第一号に規定する損害保険会社と締結した保険契約その他の政令で定める契約は、次に掲げる契約とする。
[a1-2-p2-i1:title] 一
[a1-2-p2-i1:sentence] 保険業法第二条第四項に規定する損害保険会社と締結した保険契約又は同条第六項に規定する外国保険業者若しくは同条第十八項に規定する少額短期保険業者と締結したこれに類する保険契約
[a1-2-p2-i2:title] 二
[a1-2-p2-i2:sentence] 次に掲げる契約
[a1-2-p2-i2-s1-1:title] イ
[a1-2-p2-i2-s1-1:sentence] 前項第三号イに規定する農業協同組合又は農業協同組合連合会と締結した傷害共済に係る契約
[a1-2-p2-i2-s1-2:title] ロ
[a1-2-p2-i2-s1-2:sentence] 前項第三号ロに規定する漁業協同組合若しくは水産加工業協同組合又は共済水産業協同組合連合会と締結した傷害共済に係る契約（漁業協同組合又は水産加工業協同組合と締結した契約にあつては、財務省令で定める要件を備えているものに限る。）
[a1-2-p2-i2-s1-3:title] ハ
[a1-2-p2-i2-s1-3:sentence] 前項第三号ハに規定する消費生活協同組合連合会と締結した傷害共済に係る契約
[a1-2-p2-i2-s1-4:title] ニ
[a1-2-p2-i2-s1-4:sentence] 前項第三号ニに規定する特定共済組合と締結した傷害共済に係る契約
[a1-2-p2-i2-s1-5:title] ホ
[a1-2-p2-i2-s1-5:sentence] 条例の規定により地方公共団体が交通事故に基因する傷害に関して実施する共済制度に係る契約
[a1-2-p2-i2-s1-6:title] ヘ
[a1-2-p2-i2-s1-6:sentence] 法律の規定に基づく共済に関する事業を行う法人と締結した傷害共済に係る契約で、その事業及び契約の内容がイからニまでに掲げるものに準ずるものとして財務大臣の指定するもの
