source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20250401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20250401_507CO0000000123
as_of: 2025-04-01
article: 16-2
title: 第十六条の二
deleted: false

[a16-2:caption] （延納の許可の申請に係る手続に関する期限が延長される事由等）
[a16-2:title] 第十六条の二
[a16-2-p1:sentence] 法第三十九条第二十二項第二号に規定する政令で定めるやむを得ない事由は、次に掲げる事由とする。
[a16-2-p1-i1:title] 一
[a16-2-p1-i1:sentence] 延納の許可の申請に係る手続を行う者が死亡したこと。
[a16-2-p1-i2:title] 二
[a16-2-p1-i2:sentence] 延納の許可の申請に対する処分に係る不服申立て又は訴えの提起があつたこと。
[a16-2-p2:number] ２
[a16-2-p2:sentence] 法第三十九条第二十二項第二号に規定する政令で定める手続に関する期限は、次に掲げる期限とする。
[a16-2-p2-i1:title] 一
[a16-2-p2-i1:sentence] 法第三十九条第五項に定める担保提供関係書類の提出の期限
[a16-2-p2-i2:title] 二
[a16-2-p2-i2:sentence] 法第三十九条第七項に定める担保提供関係書類（同条第六項に規定する担保提供関係書類提出期限延長届出書（同条第八項の規定により読み替えて適用する同条第六項の規定により提出されたものを含む。）に係るものに限る。）の提出期限
[a16-2-p2-i3:title] 三
[a16-2-p2-i3:sentence] 法第三十九条第八項の規定により読み替えて適用する同条第六項に定める担保提供関係書類提出期限延長届出書の提出期限
[a16-2-p2-i4:title] 四
[a16-2-p2-i4:sentence] 法第三十九条第十二項に定める申請書の訂正又は担保提供関係書類の訂正若しくは提出の期限
[a16-2-p2-i5:title] 五
[a16-2-p2-i5:sentence] 法第三十九条第十三項に定める担保提供関係書類補完期限延長届出書の提出の期限
[a16-2-p2-i6:title] 六
[a16-2-p2-i6:sentence] 法第三十九条第十四項に定める担保提供関係書類（同条第十三項に規定する担保提供関係書類補完期限延長届出書（同条第十五項の規定により読み替えて適用する同条第十三項の規定により提出されたものを含む。）に係るものに限る。）の訂正又は提出の期限
[a16-2-p2-i7:title] 七
[a16-2-p2-i7:sentence] 法第三十九条第十五項の規定により読み替えて適用する同条第十三項に定める担保提供関係書類補完期限延長届出書の提出の期限
[a16-2-p2-i8:title] 八
[a16-2-p2-i8:sentence] 法第三十九条第十八項に定める変更担保提供関係書類提出期限延長届出書の提出の期限
[a16-2-p2-i9:title] 九
[a16-2-p2-i9:sentence] 法第三十九条第十九項に定める担保提供関係書類（同条第十八項に規定する変更担保提供関係書類提出期限延長届出書（同条第二十項の規定により読み替えて適用する同条第十八項の規定により提出されたものを含む。）に係るものに限る。）の提出期限
[a16-2-p2-i10:title] 十
[a16-2-p2-i10:sentence] 法第三十九条第二十項の規定により読み替えて適用する同条第十八項に定める変更担保提供関係書類提出期限延長届出書の提出の期限
[a16-2-p3:number] ３
[a16-2-p3:sentence] 法第三十九条第二十二項第二号に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a16-2-p3-i1:title] 一
[a16-2-p3-i1:sentence] 第一項第一号に掲げる事由に該当する場合
[a16-2-p3-i1:sentence] 次のイ又はロに掲げる期間のうちいずれか長い期間
[a16-2-p3-i1-s1-1:title] イ
[a16-2-p3-i1-s1-1:sentence] 第一項第一号の者が死亡した日の翌日から同日以後十月を経過する日までの期間
[a16-2-p3-i1-s1-2:title] ロ
[a16-2-p3-i1-s1-2:sentence] イの者が死亡した日の翌日から当該者の相続財産について民法第九百五十二条第二項（相続財産の清算人の選任）の規定による公告があつた日までの期間
[a16-2-p3-i2:title] 二
[a16-2-p3-i2:sentence] 第一項第二号に掲げる事由に該当する場合
[a16-2-p3-i2:sentence] 同号の処分があつた日の翌日から同号の不服申立て又は訴えについての決定若しくは裁決又は判決が確定する日までの期間
