source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20250401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20250401_507CO0000000123
as_of: 2025-04-01
article: 4-4
title: 第四条の四
deleted: false

[a4-4:caption] （障害者の範囲等）
[a4-4:title] 第四条の四
[a4-4-p1:sentence] 法第十九条の四第二項に規定する精神又は身体に障害がある者で政令で定めるものは、次に掲げる者とする。
[a4-4-p1-i1:title] 一
[a4-4-p1-i1:sentence] 所得税法施行令第十条第一項第一号から第五号まで及び第七号（障害者及び特別障害者の範囲）に掲げる者
[a4-4-p1-i2:title] 二
[a4-4-p1-i2:sentence] 所得税法施行令第十条第一項第六号に掲げる者のうち、その障害の程度が同項第一号又は第三号に掲げる者に準ずるものとして同項第七号に規定する市町村長等の認定を受けている者
[a4-4-p2:number] ２
[a4-4-p2:sentence] 法第十九条の四第二項に規定する精神又は身体に重度の障害がある者で政令で定めるものは、次に掲げる者とする。
[a4-4-p2-i1:title] 一
[a4-4-p2-i1:sentence] 所得税法施行令第十条第二項第一号から第四号まで及び第六号に掲げる者
[a4-4-p2-i2:title] 二
[a4-4-p2-i2:sentence] 所得税法施行令第十条第一項第五号に掲げる者
[a4-4-p2-i3:title] 三
[a4-4-p2-i3:sentence] 前項第二号に掲げる者のうち、その障害の程度が所得税法施行令第十条第二項第一号又は第三号に掲げる者に準ずるものとして同条第一項第七号に規定する市町村長等の認定を受けている者
[a4-4-p3:number] ３
[a4-4-p3:sentence] 前条の規定は、法第十九条の四第三項において準用する法第十九条の三第二項の規定による控除を受けることができる扶養義務者が二人以上ある場合について準用する。
[a4-4-p3:sentence] この場合において、前条第二号中「法第十九条の三第二項」とあるのは「法第十九条の四第三項において準用する法第十九条の三第二項」と、「第十九条の二」とあるのは「第十九条の三」と読み替えるものとする。
[a4-4-p4:number] ４
[a4-4-p4:sentence] 法第十九条の四第三項において準用する法第十九条の三第三項の規定を適用する場合において、法第十九条の四第一項の規定に該当する一般障害者（同項に規定する障害者のうち同項に規定する特別障害者（以下この項において「特別障害者」という。）以外の者をいう。以下この項において同じ。）又は特別障害者が、これらの者又はこれらの者の扶養義務者について既に同条第一項又は同条第三項において準用する法第十九条の三第二項の規定による控除を受けたことがあり、かつ、その控除を受けた時においてはそれぞれ一般障害者又は特別障害者に該当する者であつたときは、法第十九条の四第三項において準用する法第十九条の三第三項の規定により控除を受けることができる金額は、既に控除を受けた金額の合計額が次に掲げる金額の合計額に満たなかつた場合におけるその満たなかつた部分の金額の範囲内に限るものとする。
[a4-4-p4-i1:title] 一
[a4-4-p4-i1:sentence] 当該相続（遺贈を含む。次号において同じ。）により財産を取得した一般障害者又は特別障害者につき法第十九条の四第一項の規定により控除を受けることができる金額
[a4-4-p4-i2:title] 二
[a4-4-p4-i2:sentence] 前号の一般障害者又は特別障害者につき、同号の相続の開始前に開始した相続（法第十九条の四の規定の適用に係るものに限る。以下この号において「前の相続」という。）の時における一般障害者又は特別障害者の区分に応じ、当該前の相続開始の時から前号の相続開始の時までの期間に相当する年数を同条第一項に規定する八十五歳に達するまでの年数とみなして同項の規定を適用した場合に控除を受けることができる金額（前の相続が二回以上ある場合には、当該前の相続ごとに、当該前の相続開始の時から同条の規定の適用に係るその直後の相続開始の時までの期間に相当する年数を当該八十五歳に達するまでの年数とみなして同項の規定を適用した場合に控除を受けることができる金額の合計額）
