source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 10-3
title: 第十条の三
deleted: false

[a10-3:caption] （中小事業者が機械等を取得した場合の特別償却又は所得税額の特別控除）
[a10-3:title] 第十条の三
[a10-3-p1:sentence] 第十条第八項第六号に規定する中小事業者で青色申告書を提出するもの（以下この条において「中小事業者」という。）が、平成十年六月一日から令和九年三月三十一日までの期間（第三項において「指定期間」という。）内に、次に掲げる減価償却資産（第一号から第三号までに掲げる減価償却資産にあつては政令で定める規模のものに限るものとし、匿名組合契約その他これに類する契約として政令で定める契約の目的である事業の用に供するものを除く。以下この条において「特定機械装置等」という。）でその製作の後事業の用に供されたことのないものを取得し、又は特定機械装置等を製作して、これを国内にある当該中小事業者の営む製造業、建設業その他政令で定める事業の用（第五号に規定する事業を営む者で政令で定めるもの以外の者の貸付けの用を除く。以下この条において「指定事業の用」という。）に供した場合には、その指定事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項及び第九項において「供用年」という。）の年分における当該中小事業者の事業所得の金額の計算上、当該特定機械装置等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定機械装置等について同項の規定により計算した償却費の額とその取得価額（第五号に掲げる減価償却資産にあつては、当該取得価額に政令で定める割合を乗じて計算した金額。第三項において「基準取得価額」という。）の百分の三十に相当する金額との合計額（次項において「合計償却限度額」という。）以下の金額で当該中小事業者が必要経費として計算した金額とする。
[a10-3-p1:sentence] ただし、当該特定機械装置等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-3-p1-i1:title] 一
[a10-3-p1-i1:sentence] 機械及び装置（その管理のおおむね全部を他の者に委託するものであることその他の政令で定める要件に該当するものを除く。）
[a10-3-p1-i2:title] 二
[a10-3-p1-i2:sentence] 工具（製品の品質管理の向上等に資するものとして財務省令で定めるものに限る。）
[a10-3-p1-i3:title] 三
[a10-3-p1-i3:sentence] ソフトウエア（政令で定めるものに限る。）
[a10-3-p1-i4:title] 四
[a10-3-p1-i4:sentence] 車両及び運搬具（貨物の運送の用に供される自動車で輸送の効率化等に資するものとして財務省令で定めるものに限る。）
[a10-3-p1-i5:title] 五
[a10-3-p1-i5:sentence] 政令で定める海上運送業の用に供される船舶（輸送の効率化等に資するものとして政令で定める船舶にあつては、環境への負荷の状況が明らかにされた船舶として政令で定めるものに限る。）
[a10-3-p2:number] ２
[a10-3-p2:sentence] 前項の規定により当該特定機械装置等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定機械装置等を指定事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定機械装置等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定機械装置等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該中小事業者が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-3-p3:number] ３
[a10-3-p3:sentence] 中小事業者が、指定期間内に、特定機械装置等でその製作の後事業の用に供されたことのないものを取得し、又は特定機械装置等を製作して、これを国内にある当該中小事業者の営む指定事業の用に供した場合において、当該特定機械装置等につき第一項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その指定事業の用に供した当該特定機械装置等の基準取得価額の合計額の百分の七に相当する金額（以下この項及び第五項において「税額控除限度額」という。）を控除する。
[a10-3-p3:sentence] この場合において、当該中小事業者の供用年における税額控除限度額が、当該中小事業者の当該供用年の年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項において同じ。）の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-3-p4:number] ４
[a10-3-p4:sentence] 青色申告書を提出する個人が、その年（事業を廃止した日の属する年を除く。）において繰越税額控除限度超過額を有する場合には、その年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該繰越税額控除限度超過額に相当する金額を控除する。
[a10-3-p4:sentence] この場合において、当該個人のその年における繰越税額控除限度超過額が当該個人のその年分の調整前事業所得税額の百分の二十に相当する金額（その年においてその指定事業の用に供した特定機械装置等につき前項の規定によりその年分の総所得金額に係る所得税の額から控除される金額又は第十条の五の三第三項の規定によりその年分の総所得金額に係る所得税の額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-3-p5:number] ５
