source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 69-6
title: 第六十九条の六
deleted: false

[a69-6:caption] （特定土地等及び特定株式等に係る相続税の課税価格の計算の特例）
[a69-6:title] 第六十九条の六
[a69-6-p1:sentence] 特定非常災害（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害をいう。次条第一項において同じ。）に係る同法第二条第一項の特定非常災害発生日（以下第六十九条の八までにおいて「特定非常災害発生日」という。）前に相続又は遺贈（当該相続に係る被相続人からの贈与により取得した財産で相続税法第二十一条の九第三項（第七十条の二の六第一項、第七十条の二の七第一項（第七十条の二の八において準用する場合を含む。）又は第七十条の三第一項において準用する場合を含む。以下この項において同じ。）の規定の適用を受けるものに係る贈与を含む。以下この条及び第六十九条の八において同じ。）により財産を取得した者があり、かつ、当該相続又は遺贈に係る相続税法第二十七条第一項の規定により提出すべき申告書の提出期限が当該特定非常災害発生日以後である場合において、その者が当該相続若しくは遺贈により取得した財産又は贈与により取得した財産（当該特定非常災害発生日の属する年（当該特定非常災害発生日が一月一日から同法第二十八条第一項の規定により提出すべき申告書の提出期限までの間にある場合には、その前年。次条第一項及び第六十九条の八第三項において同じ。）の一月一日から当該特定非常災害発生日の前日までの間に取得したもので、同法第十九条又は第二十一条の九第三項の規定の適用を受けるものに限る。）で当該特定非常災害発生日において所有していたもののうちに、当該特定非常災害により被災者生活再建支援法第三条第一項の規定の適用を受ける地域（同項の規定の適用がない場合には、当該特定非常災害により相当な損害を受けた地域として財務大臣が指定する地域。以下この項及び第四項において「特定地域」という。）内にある土地若しくは土地の上に存する権利（以下この項、次項及び次条第一項において「特定土地等」という。）又は特定地域内に保有する資産の割合が高い法人として政令で定める法人の株式若しくは出資（金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式その他これに類するものとして政令で定めるものを除く。以下この項、次項及び次条第一項において「特定株式等」という。）があるときは、当該特定土地等又は当該特定株式等については、相続税法第十一条の二に規定する相続税の課税価格に算入すべき価額又は同法第十九条若しくは第二十一条の十五の規定により当該相続税の課税価格に加算される贈与により取得した財産の価額は、同法第二十二条の規定にかかわらず、当該特定非常災害の発生直後の価額として政令で定めるものの金額とすることができる。
[a69-6-p2:number] ２
[a69-6-p2:sentence] 前項の規定は、特定非常災害発生日前に民法第九百五十八条の二第一項の規定により同項に規定する相続財産の全部又は一部を与えられた者があり、かつ、当該相続財産の全部又は一部の遺贈に係る相続税法第二十九条第一項又は第三十一条第二項の規定により提出すべき申告書の提出期限が当該特定非常災害発生日以後である場合において、当該相続財産の全部又は一部で当該特定非常災害発生日においてその者が所有していたもののうちに特定土地等又は特定株式等があるときについて準用する。
[a69-6-p3:number] ３
[a69-6-p3:sentence] 前二項の規定は、これらの規定に規定する申告書（これらの申告書に係る期限後申告書及び修正申告書を含む。）又は国税通則法第二十三条第三項に規定する更正請求書にこれらの規定の適用を受けようとする旨の記載がある場合に限り、適用する。
[a69-6-p3:sentence] ただし、当該記載がなかつたことにつき税務署長においてやむを得ない事情があると認めるときは、この限りでない。
[a69-6-p4:number] ４
[a69-6-p4:sentence] 財務大臣は、第一項の規定により特定地域を指定したときは、これを告示する。
