source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 41-5
title: 第四十一条の五
deleted: false

[a41-5:caption] （居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）
[a41-5:title] 第四十一条の五
[a41-5-p1:sentence] 個人の平成十六年分以後の各年分の譲渡所得の金額の計算上生じた居住用財産の譲渡損失の金額がある場合には、第三十一条第一項後段及び第三項第二号の規定にかかわらず、当該居住用財産の譲渡損失の金額については、所得税法第六十九条第一項の規定その他の所得税に関する法令の規定を適用する。
[a41-5-p1:sentence] ただし、当該個人がその年の前年以前三年内の年において生じた当該居住用財産の譲渡損失の金額以外の居住用財産の譲渡損失の金額につきこの項の規定の適用を受けているときは、この限りでない。
[a41-5-p2:number] ２
[a41-5-p2:sentence] 前項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、居住用財産の譲渡損失の金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a41-5-p3:number] ３
[a41-5-p3:sentence] 税務署長は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a41-5-p4:number] ４
[a41-5-p4:sentence] 確定申告書を提出する個人が、その年の前年以前三年内の年において生じた通算後譲渡損失の金額（この項の規定の適用を受けて前年以前の年において控除されたものを除く。）を有する場合において、当該個人がその年十二月三十一日（その者が死亡した日の属する年にあつては、その死亡した日）において当該通算後譲渡損失の金額に係る買換資産（第七項第一号に規定する買換資産をいう。）に係る住宅借入金等の金額を有するときは、第三十一条第一項後段の規定にかかわらず、当該通算後譲渡損失の金額に相当する金額は、政令で定めるところにより、当該確定申告書に係る年分の同項に規定する長期譲渡所得の金額、第三十二条第一項に規定する短期譲渡所得の金額、総所得金額、退職所得金額又は山林所得金額の計算上控除する。
[a41-5-p4:sentence] ただし、当該個人のその年分の所得税に係るその年の所得税法第二条第一項第三十号の合計所得金額が三千万円を超える年については、この限りでない。
[a41-5-p5:number] ５
[a41-5-p5:sentence] 前項の規定は、当該個人が居住用財産の譲渡損失の金額が生じた年分の所得税につき第二項の確定申告書をその提出期限までに提出した場合であつて、その後において連続して確定申告書を提出しており、かつ、前項の確定申告書に同項の規定による控除を受ける金額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a41-5-p6:number] ６
[a41-5-p6:sentence] 第三項の規定は、第四項の規定を適用する場合における前項の提出期限までに確定申告書の提出がなかつたとき、又は同項の書類の添付がない確定申告書の提出があつたときについて準用する。
[a41-5-p7:number] ７
[a41-5-p7:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-5-p7-i1:title] 一
[a41-5-p7-i1:sentence] 居住用財産の譲渡損失の金額
