source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 31-2
title: 第三十一条の二
deleted: false

[a31-2:caption] （優良住宅地の造成等のために土地等を譲渡した場合の長期譲渡所得の課税の特例）
[a31-2:title] 第三十一条の二
[a31-2-p1:sentence] 個人が、昭和六十二年十月一日から令和七年十二月三十一日までの間に、その有する土地等でその年一月一日において前条第二項に規定する所有期間が五年を超えるものの譲渡をした場合において、当該譲渡が優良住宅地等のための譲渡に該当するときは、当該譲渡（次条の規定の適用を受けるものを除く。以下この項において同じ。）による譲渡所得については、前条第一項前段の規定により当該譲渡に係る課税長期譲渡所得金額に対し課する所得税の額は、同項前段の規定にかかわらず、次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する額とする。
[a31-2-p1-i1:title] 一
[a31-2-p1-i1:sentence] 課税長期譲渡所得金額が二千万円以下である場合
[a31-2-p1-i1:sentence] 当該課税長期譲渡所得金額の百分の十に相当する金額
[a31-2-p1-i2:title] 二
[a31-2-p1-i2:sentence] 課税長期譲渡所得金額が二千万円を超える場合
[a31-2-p1-i2:sentence] 次に掲げる金額の合計額
[a31-2-p1-i2-s1-1:title] イ
[a31-2-p1-i2-s1-1:sentence] 二百万円
[a31-2-p1-i2-s1-2:title] ロ
[a31-2-p1-i2-s1-2:sentence] 当該課税長期譲渡所得金額から二千万円を控除した金額の百分の十五に相当する金額
[a31-2-p2:number] ２
[a31-2-p2:sentence] 前項に規定する優良住宅地等のための譲渡とは、次に掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされたものをいう。
[a31-2-p2-i1:title] 一
[a31-2-p2-i1:sentence] 国、地方公共団体その他これらに準ずる法人に対する土地等の譲渡で政令で定めるもの
[a31-2-p2-i2:title] 二
[a31-2-p2-i2:sentence] 独立行政法人都市再生機構、土地開発公社その他これらに準ずる法人で宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とするものとして政令で定めるものに対する土地等の譲渡で、当該譲渡に係る土地等が当該業務を行うために直接必要であると認められるもの（土地開発公社に対する政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i2-2:title] 二の二
[a31-2-p2-i2-2:sentence] 土地開発公社に対する次に掲げる土地等の譲渡で、当該譲渡に係る土地等が独立行政法人都市再生機構が施行するそれぞれ次に定める事業の用に供されるもの
[a31-2-p2-i2-2-s1-1:title] イ
[a31-2-p2-i2-2-s1-1:sentence] 被災市街地復興特別措置法（平成七年法律第十四号）第五条第一項の規定により都市計画に定められた被災市街地復興推進地域（以下第三十四条の二までにおいて「被災市街地復興推進地域」という。）内にある土地等
[a31-2-p2-i2-2-s1-1:sentence] 同法による被災市街地復興土地区画整理事業（以下第三十四条の二までにおいて「被災市街地復興土地区画整理事業」という。）
[a31-2-p2-i2-2-s1-2:title] ロ
[a31-2-p2-i2-2-s1-2:sentence] 被災市街地復興特別措置法第二十一条に規定する住宅被災市町村の区域内にある土地等
[a31-2-p2-i2-2-s1-2:sentence] 都市再開発法（昭和四十四年法律第三十八号）による第二種市街地再開発事業
[a31-2-p2-i3:title] 三
[a31-2-p2-i3:sentence] 土地等の譲渡で第三十三条の四第一項に規定する収用交換等によるもの（前三号に掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i4:title] 四
[a31-2-p2-i4:sentence] 都市再開発法による第一種市街地再開発事業の施行者に対する土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（前各号に掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i5:title] 五
[a31-2-p2-i5:sentence] 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）による防災街区整備事業の施行者に対する土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（第一号から第三号までに掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i6:title] 六
