source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 66-4-2
title: 第六十六条の四の二
deleted: false

[a66-4-2:caption] （国外関連者との取引に係る課税の特例に係る納税の猶予）
[a66-4-2:title] 第六十六条の四の二
[a66-4-2-p1:sentence] 法人が租税条約の規定に基づき国税庁長官又は当該租税条約の条約相手国等の権限ある当局に対し当該租税条約に規定する申立てをした場合には、税務署長等（国税通則法第四十六条第一項に規定する税務署長等をいう。以下この条において同じ。）は、当該申立てに係る前条第二十七項第一号に掲げる更正決定により納付すべき法人税の額及び同項第三号に掲げる更正決定により納付すべき地方法人税の額（当該申立てに係る条約相手国等との間の租税条約に規定する協議の対象となるものに限る。）並びに当該法人税の額及び地方法人税の額に係る同法第六十九条に規定する加算税の額として政令で定めるところにより計算した金額を限度として、当該申立てをした者の申請に基づき、その納期限（同法第三十七条第一項に規定する納期限をいい、当該申請が当該納期限後であるときは当該申請の日とする。）から当該条約相手国等の権限ある当局との間の合意に基づく同法第二十六条の規定による更正があつた日（当該合意がない場合その他の政令で定める場合にあつては、政令で定める日）の翌日から一月を経過する日までの期間（第七項において「納税の猶予期間」という。）に限り、その納税を猶予することができる。
[a66-4-2-p1:sentence] ただし、当該申請を行う者につき当該申請の時において当該法人税の額及び地方法人税の額以外の国税の滞納がある場合は、この限りでない。
[a66-4-2-p2:number] ２
[a66-4-2-p2:sentence] 税務署長等は、前項の規定による納税の猶予（以下この条において「納税の猶予」という。）をする場合には、その猶予に係る金額に相当する担保を徴さなければならない。
[a66-4-2-p2:sentence] ただし、その猶予に係る税額が百万円以下である場合、その猶予の期間が三月以内である場合又は担保を徴することができない特別の事情がある場合は、この限りでない。
[a66-4-2-p3:number] ３
[a66-4-2-p3:sentence] 国税通則法第四十六条第六項の規定は、前項の規定により担保を徴する場合について準用する。
[a66-4-2-p4:number] ４
[a66-4-2-p4:sentence] 国税通則法第四十七条及び第四十八条の規定は、納税の猶予をする場合又は納税の猶予を認めない場合について準用する。
[a66-4-2-p4:sentence] この場合において、同法第四十七条第一項中「第四十六条（納税の猶予の要件等）」とあるのは「租税特別措置法第六十六条の四の二第一項（国外関連者との取引に係る課税の特例に係る納税の猶予）」と、同条第二項中「前条第一項から第四項までの規定による申請書の提出があつた」とあるのは「租税特別措置法第六十六条の四の二第一項の申請がされた」と読み替えるものとする。
[a66-4-2-p5:number] ５
[a66-4-2-p5:sentence] 納税の猶予を受けた者が次の各号のいずれかに該当する場合には、税務署長等は、その猶予を取り消すことができる。
[a66-4-2-p5:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a66-4-2-p5-i1:title] 一
[a66-4-2-p5-i1:sentence] 第一項の申立てを取り下げたとき。
[a66-4-2-p5-i2:title] 二
[a66-4-2-p5-i2:sentence] 第一項の協議に必要な書類の提出につき協力しないとき。
[a66-4-2-p5-i3:title] 三
[a66-4-2-p5-i3:sentence] 国税通則法第三十八条第一項各号のいずれかに該当する事実がある場合において、その者がその猶予に係る法人税及び地方法人税を猶予期間内に完納することができないと認められるとき。
[a66-4-2-p5-i4:title] 四
[a66-4-2-p5-i4:sentence] その猶予に係る法人税及び地方法人税につき提供された担保について税務署長等が国税通則法第五十一条第一項の規定によつてした命令に応じないとき。
[a66-4-2-p5-i5:title] 五
[a66-4-2-p5-i5:sentence] 新たに猶予に係る法人税の額及び地方法人税の額以外の国税を滞納したとき（税務署長等がやむを得ない理由があると認めるときを除く。）。
[a66-4-2-p5-i6:title] 六
[a66-4-2-p5-i6:sentence] 前各号に掲げるもののほか、その者の財産の状況その他の事情の変化によりその猶予を継続することが適当でないと認められるとき。
[a66-4-2-p6:number] ６
