source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 68-6
title: 第六十八条の六
deleted: false

[a68-6:caption] （公益法人等の損益計算書等の提出）
[a68-6:title] 第六十八条の六
[a68-6-p1:sentence] 公益法人等（法人税法以外の法律によつて公益法人等とみなされているもので政令で定める法人及び小規模な法人として政令で定める法人を除く。）は、当該事業年度につき法人税法第七十四条第一項の規定による申告書を提出すべき場合を除き、財務省令で定めるところにより、当該事業年度の損益計算書又は収支計算書を、当該事業年度終了の日の翌日から四月以内（政令で定める法人にあつては、同日から政令で定める期間内）に、当該事業年度終了の日におけるその主たる事務所の所在地の所轄税務署長に提出しなければならない。
