source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 71-14
title: 第七十一条の十四
deleted: false

[a71-14:caption] （公開空地等に係る土地等についての課税価格の計算の特例）
[a71-14:title] 第七十一条の十四
[a71-14-p1:sentence] 課税時期において次の各号のいずれかに該当する土地等については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに同法第十七条の規定及び第七十一条の七から第七十一条の十二までの規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の三分の二に相当する金額とする。
[a71-14-p1-i1:title] 一
[a71-14-p1-i1:sentence] 建築基準法第五十九条の二第一項の規定による許可を受けて建築された建築物で政令で定めるものの用に供されている土地等のうち公開空地（日常一般に開放されている空地で政令で定めるものをいう。以下この号において同じ。）に係る土地等（当該土地等が公開空地以外の用にも供されているときは、当該土地等のうち当該公開空地以外の用に供されている部分として政令で定める部分を除く。）
[a71-14-p1-i2:title] 二
[a71-14-p1-i2:sentence] 都市計画法第四条第一項に規定する都市計画に定められた同法第八条第一項第四号に掲げる特定街区の区域内に建築された建築物で政令で定めるものの用に供されている土地等のうち有効空地（当該特定街区の区域の環境の整備に有効であり、かつ、公衆の使用することができる空地で政令で定めるものをいう。以下この号において同じ。）に係る土地等（当該土地等が有効空地以外の用にも供されているときは、当該土地等のうち当該有効空地以外の用に供されている部分として政令で定める部分を除く。）
[a71-14-p2:number] ２
[a71-14-p2:sentence] 前条第二項の規定は、前項の規定の適用がある場合について準用する。
[a71-14-p2:sentence] この場合において、同条第二項中「租税特別措置法第七十一条の十三第一項（環境施設の用に供されている土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十四第一項（公開空地等に係る土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-14-p3:number] ３
[a71-14-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
