source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 42
title: 第四十二条
deleted: false

[a42:caption] （外国金融機関等の店頭デリバティブ取引の証拠金に係る利子の課税の特例）
[a42:title] 第四十二条
[a42-p1:sentence] 外国金融機関等が、国内金融機関等との間で令和九年三月三十一日までに行う店頭デリバティブ取引（当該店頭デリバティブ取引に含めて証拠金の計算を行うことができる取引として財務省令で定める取引を含む。以下この項において同じ。）に係る証拠金（店頭デリバティブ取引に付随する契約に基づき、当該店頭デリバティブ取引に係る契約に基づく債務の履行を担保するために相手方に対して預託する金銭をいう。次項及び第十項において同じ。）で財務省令で定める要件を満たすものにつき、当該国内金融機関等から支払を受ける利子（所得税法第百六十一条第一項第十号に掲げる利子をいい、第七条の規定の適用があるものを除く。以下この条において同じ。）については、所得税を課さない。
[a42-p2:number] ２
[a42-p2:sentence] 外国金融機関等が令和九年三月三十一日までに行う店頭デリバティブ取引に基づく相手方の債務を金融商品取引清算機関が負担した場合に当該金融商品取引清算機関に対して預託する証拠金（政令で定めるものを除く。）又は国内金融機関等が同日までに行う店頭デリバティブ取引に基づく相手方の債務を外国金融商品取引清算機関が負担した場合に当該国内金融機関等に対して預託する証拠金につき、当該外国金融機関等又は当該外国金融商品取引清算機関が支払を受ける利子については、所得税を課さない。
[a42-p3:number] ３
[a42-p3:sentence] 前二項の規定は、恒久的施設を有する外国法人が支払を受ける利子で、法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a42-p4:number] ４
[a42-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a42-p4-i1:title] 一
[a42-p4-i1:sentence] 外国金融機関等
[a42-p4-i1:sentence] 外国の法令に準拠して当該国において銀行業、金融商品取引業又は保険業を営む外国法人をいう。
[a42-p4-i2:title] 二
[a42-p4-i2:sentence] 国内金融機関等
[a42-p4-i2:sentence] 第八条第一項に規定する金融機関又は金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）で、国内に営業所又は事務所を有するものをいう。
[a42-p4-i3:title] 三
[a42-p4-i3:sentence] 店頭デリバティブ取引
[a42-p4-i3:sentence] 金融商品取引法第二条第二十二項に規定する店頭デリバティブ取引（同条第二十四項第三号の二に掲げる暗号等資産又は同法第二十九条の二第一項第九号に規定する金融指標に係るものを除く。）をいう。
[a42-p4-i4:title] 四
[a42-p4-i4:sentence] 金融商品取引清算機関
[a42-p4-i4:sentence] 金融商品取引法第二条第二十九項に規定する金融商品取引清算機関をいう。
[a42-p4-i5:title] 五
[a42-p4-i5:sentence] 外国金融商品取引清算機関
[a42-p4-i5:sentence] 金融商品取引法第二条第二十九項に規定する外国金融商品取引清算機関をいう。
[a42-p5:number] ５
[a42-p5:sentence] 第一項又は第二項の規定は、これらの規定の適用を受けようとする外国金融機関等又は外国金融商品取引清算機関が、政令で定めるところにより、その支払を受けるべき利子につきこれらの規定の適用を受けようとする旨、その者の名称及び本店又は主たる事務所の所在地（恒久的施設を有する外国法人にあつては、財務省令で定める場所。第七項及び第八項において同じ。）その他の財務省令で定める事項を記載した申告書（以下この条において「非課税適用申告書」という。）を、最初にその支払を受けるべき日の前日までに、その利子の支払をする者を経由してその支払をする者の当該利子に係る所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出している場合に限り、適用する。
[a42-p6:number] ６
[a42-p6:sentence] 前項の場合において、非課税適用申告書が同項に規定する税務署長に提出されたときは、同項の利子の支払をする者においてその受理がされた時にその提出があつたものとみなす。
[a42-p7:number] ７
[a42-p7:sentence] 非課税適用申告書の提出をする外国金融機関等又は外国金融商品取引清算機関は、その提出をする際、その経由する国内金融機関等又は金融商品取引清算機関の営業所又は事務所の長に当該提出をする者の法人の登記事項証明書その他の政令で定める書類を提示しなければならないものとし、当該国内金融機関等又は金融商品取引清算機関の営業所又は事務所の長は、当該非課税適用申告書に記載されている名称及び本店又は主たる事務所の所在地を当該書類により確認しなければならない。
[a42-p8:number] ８
