source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 71-6
title: 第七十一条の六
deleted: false

[a71-6:caption] （民間都市開発推進機構が有する土地等の非課税）
[a71-6:title] 第七十一条の六
[a71-6-p1:sentence] 民間都市開発の推進に関する特別措置法第三条第一項に規定する民間都市開発推進機構（公益社団法人又は公益財団法人であるものに限る。）が、課税時期において有する土地等（当該民間都市開発推進機構が、平成八年一月一日から平成十一年三月三十一日までの間に同法附則第十四条第二項第一号に規定する事業見込地として取得したもので、その取得の日から当該課税時期までの期間が十年を超えていないものその他政令で定めるものに限る。）については、当該民間都市開発推進機構には、地価税を課さない。
[a71-6-p2:number] ２
[a71-6-p2:sentence] 前項の規定の適用がある場合における地価税法第二章の規定の適用については、同法第十六条中「第八条まで」とあるのは、「第八条まで及び租税特別措置法第七十一条の六第一項（民間都市開発推進機構が有する土地等の非課税）」とする。
