source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 34-3
title: 第三十四条の三
deleted: false

[a34-3:caption] （農地保有の合理化等のために農地等を譲渡した場合の譲渡所得の特別控除）
[a34-3:title] 第三十四条の三
[a34-3-p1:sentence] 個人の有する土地等が農地保有の合理化等のために譲渡した場合に該当することとなつた場合には、その者がその年中にその該当することとなつた土地等の全部又は一部につき第三十七条又は第三十七条の四の規定の適用を受ける場合を除き、これらの全部の土地等の譲渡に対する第三十一条又は第三十二条の規定の適用については、次に定めるところによる。
[a34-3-p1-i1:title] 一
[a34-3-p1-i1:sentence] 第三十一条第一項中「長期譲渡所得の金額（」とあるのは、「長期譲渡所得の金額から八百万円（長期譲渡所得の金額のうち第三十四条の三第一項の規定に該当する土地等の譲渡に係る部分の金額が八百万円に満たない場合には当該土地等の譲渡に係る部分の金額とし、同項第二号の規定により読み替えられた第三十二条第一項の規定の適用を受ける場合には八百万円から同項の規定により控除される金額を控除した金額と当該土地等の譲渡に係る部分の金額とのいずれか低い金額とする。）を控除した金額（」とする。
[a34-3-p1-i2:title] 二
[a34-3-p1-i2:sentence] 第三十二条第一項中「短期譲渡所得の金額（」とあるのは、「短期譲渡所得の金額から八百万円（短期譲渡所得の金額のうち第三十四条の三第一項の規定に該当する土地等の譲渡に係る部分の金額が八百万円に満たない場合には、当該土地等の譲渡に係る部分の金額）を控除した金額（」とする。
[a34-3-p2:number] ２
[a34-3-p2:sentence] 前項に規定する農地保有の合理化等のために譲渡した場合とは、次に掲げる場合をいう。
[a34-3-p2-i1:title] 一
[a34-3-p2-i1:sentence] 農業振興地域の整備に関する法律第二十三条に規定する勧告に係る協議、調停又はあつせんにより譲渡した場合その他農地保有の合理化のために土地等を譲渡した場合として政令で定める場合（第三十四条第二項第七号又は前条第二項第二十五号の規定の適用がある場合を除く。）
[a34-3-p2-i2:title] 二
[a34-3-p2-i2:sentence] 農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域内にある土地等を農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第十八条第七項の規定による公告があつた同条第一項の農用地利用集積等促進計画の定めるところにより譲渡した場合（第三十四条第二項第七号又は前条第二項第二十五号の規定の適用がある場合を除く。）
[a34-3-p2-i3:title] 三
[a34-3-p2-i3:sentence] 農村地域への産業の導入の促進等に関する法律（昭和四十六年法律第百十二号）第五条第二項の規定により同条第一項に規定する実施計画において定められた同条第二項第一号に規定する産業導入地区内の土地等（農業振興地域の整備に関する法律第三条に規定する農用地等及び当該農用地等の上に存する権利に限る。）を当該実施計画に係る農村地域への産業の導入の促進等に関する法律第四条第二項第四号に規定する施設用地の用に供するため譲渡した場合
[a34-3-p2-i4:title] 四
[a34-3-p2-i4:sentence] 土地等（土地改良法第二条第一項に規定する農用地及び当該農用地の上に存する権利に限る。）につき同条第二項第一号から第三号までに掲げる土地改良事業が施行された場合において、当該土地等に係る換地処分により同法第五十四条の二第四項（同法第八十九条の二第十項、第九十六条及び第九十六条の四第一項において準用する場合を含む。）に規定する清算金（当該土地等について、同法第八条第五項第二号に規定する施設の用若しくは同項第三号に規定する農用地以外の用途に供する土地又は同法第五十三条の三の二第一項第一号に規定する農用地に供することを予定する土地に充てるため同法第五十三条の二の二第一項（同法第八十九条の二第三項、第九十六条及び第九十六条の四第一項において準用する場合を含む。）の規定により、地積を特に減じて換地若しくは当該権利の目的となるべき土地若しくはその部分を定めたこと又は換地若しくは当該権利の目的となるべき土地若しくはその部分が定められなかつたことにより支払われるものに限る。）を取得するとき。
[a34-3-p2-i5:title] 五
[a34-3-p2-i5:sentence] 林業経営の規模の拡大、林地の集団化その他林地保有の合理化に資するため、森林組合法（昭和五十三年法律第三十六号）第九条第二項第七号又は第百一条第一項第九号の事業を行う森林組合又は森林組合連合会に委託して森林法第五条第一項の規定による地域森林計画の対象とされた山林に係る土地を譲渡した場合
[a34-3-p2-i6:title] 六
[a34-3-p2-i6:sentence] 土地等（農業振興地域の整備に関する法律第三条に規定する農用地等及び同法第八条第二項第三号に規定する農用地等とすることが適当な土地並びにこれらの土地の上に存する権利に限る。）につき同法第十三条の二第一項又は第二項の事業が施行された場合において、同法第十三条の三の規定による清算金を取得するとき。
[a34-3-p3:number] ３
[a34-3-p3:sentence] 第一項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項の規定に該当する旨を証する書類として財務省令で定めるものの添付がある場合に限り、適用する。
[a34-3-p4:number] ４
[a34-3-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
