source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 33-5
title: 第三十三条の五
deleted: false

[a33-5:caption] （収用交換等に伴い代替資産を取得した場合の更正の請求、修正申告等）
[a33-5:title] 第三十三条の五
[a33-5-p1:sentence] 第三十三条第三項（第三十三条の二第二項において準用する場合を含む。以下この条において同じ。）の規定の適用を受けた者は、次の各号に掲げる場合に該当する場合には、それぞれ、当該各号に定める日から四月以内に当該収用交換等のあつた日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a33-5-p1-i1:title] 一
[a33-5-p1-i1:sentence] 代替資産の取得をした場合において、当該資産の取得価額が第三十三条第三項の規定により読み替えられた同条第一項に規定する取得価額の見積額に満たないとき 当該資産の取得をした日
[a33-5-p1-i2:title] 二
[a33-5-p1-i2:sentence] 第三十三条第三項に規定する取得指定期間内に代替資産の取得をしなかつた場合
[a33-5-p1-i2:sentence] 当該取得指定期間を経過した日
[a33-5-p2:number] ２
[a33-5-p2:sentence] 前項各号に掲げる場合に該当することとなつた場合において、修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a33-5-p3:number] ３
[a33-5-p3:sentence] 第一項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a33-5-p3-i1:title] 一
[a33-5-p3-i1:sentence] 当該修正申告書で第一項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a33-5-p3-i2:title] 二
[a33-5-p3-i2:sentence] 当該修正申告書で第一項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第三十三条の五第一項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第三十三条の五第一項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a33-5-p3-i3:title] 三
[a33-5-p3-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a33-5-p4:number] ４
[a33-5-p4:sentence] 第三十三条第三項の規定の適用を受けた者は、同項に規定する取得指定期間内に代替資産の取得をした場合において、その取得価額が同項の規定により読み替えられた同条第一項に規定する取得価額の見積額に対して過大となつたときは、当該代替資産の取得をした日から四月以内に、納税地の所轄税務署長に対し、その収用交換等のあつた日の属する年分の所得税についての更正の請求をすることができる。
