source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 63
title: 第六十三条
deleted: false

[a63:caption] （短期所有に係る土地の譲渡等がある場合の特別税率）
[a63:title] 第六十三条
[a63-p1:sentence] 法人が短期所有に係る土地の譲渡等をした場合には、当該法人に対して課する各事業年度の所得に対する法人税の額は、法人税法第六十六条第一項から第三項まで及び第六項、第六十九条第十九項（同条第二十三項又は第二十四項において準用する場合を含む。）並びに第百四十三条第一項及び第二項の規定、第四十二条の四第八項第六号ロ及び第七号（これらの規定を同条第十八項において準用する場合を含む。）、第四十二条の十四第一項及び第四項、第六十二条第一項、前条第一項及び第九項、第六十七条の二第一項並びに第六十八条第一項の規定その他法人税に関する法令の規定にかかわらず、これらの規定により計算した法人税の額に、当該短期所有に係る土地の譲渡等に係る譲渡利益金額の合計額に百分の十の割合を乗じて計算した金額を加算した金額とする。
[a63-p2:number] ２
[a63-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a63-p2-i1:title] 一
[a63-p2-i1:sentence] 短期所有に係る土地の譲渡等
[a63-p2-i1:sentence] 前条第二項第一号に規定する土地の譲渡等のうち、当該法人がその取得をした日から引き続き所有していた土地等（他の者（当該法人が外国法人である場合の法人税法第百三十八条第一項第一号に規定する本店等を含む。）から取得をしたものに限る。）で所有期間（その取得をした日の翌日から当該土地等の譲渡をした日の属する年の一月一日までの所有期間とする。）が五年以下であるもの（当該土地等の譲渡をした日の属する年において取得をしたものを含む。）の譲渡その他これに準ずるものとして政令で定める行為をいう。
[a63-p2-i2:title] 二
[a63-p2-i2:sentence] 譲渡利益金額
[a63-p2-i2:sentence] 当該短期所有に係る土地の譲渡等による収益の額として政令で定めるところにより計算した金額から当該収益に係る原価の額及び当該短期所有に係る土地の譲渡等のために直接又は間接に要した経費の額として政令で定めるところにより計算した金額を控除した金額をいう。
[a63-p3:number] ３
[a63-p3:sentence] 第一項の規定は、短期所有に係る土地の譲渡等のうち、土地等の譲渡で次に掲げるものに該当することにつき財務省令で定めるところにより証明がされたものについては、適用しない。
[a63-p3-i1:title] 一
[a63-p3-i1:sentence] 国、地方公共団体その他これらに準ずる法人に対する土地等の譲渡で政令で定めるもの（第十号に掲げる譲渡に該当するものを除く。）
[a63-p3-i2:title] 二
[a63-p3-i2:sentence] 独立行政法人都市再生機構、土地開発公社その他これらに準ずる法人で宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とするものとして政令で定めるものに対する土地等の譲渡で、当該譲渡に係る土地等が当該業務を行うために直接必要であると認められるもの（政令で定める法人に対する土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、第四号イに掲げる要件に該当する譲渡に限るものとし、土地開発公社に対する土地等の譲渡である場合には、政令で定める土地等の譲渡を除く。）
[a63-p3-i3:title] 三
[a63-p3-i3:sentence] 土地等の譲渡で第六十五条の二第一項に規定する収用換地等（第六十五条第一項第六号及び第七号に規定する権利変換を除く。）によるもの（当該収用換地等のうち政令で定めるものによる土地等の譲渡で当該譲渡に係る土地等の面積が千平方メートル以上である場合には、次号イに掲げる要件に該当する譲渡に限るものとし、前二号に掲げる譲渡に該当するものを除く。）
[a63-p3-i4:title] 四
[a63-p3-i4:sentence] 都市計画法第二十九条第一項の許可（同法第四条第二項に規定する都市計画区域内において行われる同条第十二項に規定する開発行為に係るものに限る。以下この項において「開発許可」という。）を受けた法人（開発許可に基づく地位を承継した法人を含む。）が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該法人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及びロに掲げる要件）に該当するもの
[a63-p3-i4-s1-1:title] イ
[a63-p3-i4-s1-1:sentence] 当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であること。
[a63-p3-i4-s1-2:title] ロ
[a63-p3-i4-s1-2:sentence] 当該譲渡に係る宅地の造成が当該開発許可の内容に適合していること。
[a63-p3-i4-s1-3:title] ハ
[a63-p3-i4-s1-3:sentence] 当該譲渡が公募の方法により行われたものであること。
[a63-p3-i5:title] 五
