source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 42-12
title: 第四十二条の十二
deleted: false

[a42-12:caption] （地方活力向上地域等において雇用者の数が増加した場合の法人税額の特別控除）
[a42-12:title] 第四十二条の十二
[a42-12-p1:sentence] 青色申告書を提出する法人で地域再生法第十七条の二第四項に規定する認定事業者（地域再生法の一部を改正する法律（平成二十七年法律第四十九号）の施行の日から令和八年三月三十一日までの間に同条第一項に規定する地方活力向上地域等特定業務施設整備計画（次項及び第六項において「地方活力向上地域等特定業務施設整備計画」という。）について同条第三項の認定（次項及び第六項において「計画の認定」という。）を受けた法人に限る。次項及び第五項第一号イにおいて「認定事業者」という。）であるものが、適用年度において、第一号に掲げる要件を満たす場合には、当該法人の当該適用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項及び次項において同じ。）から第二号に掲げる金額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-p1:sentence] この場合において、当該税額控除限度額が、当該法人の当該適用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-p1-i1:title] 一
[a42-12-p1-i1:sentence] 雇用保険法第五条第一項に規定する適用事業を行い、かつ、他の法律により業務の規制及び適正化のための措置が講じられている事業として政令で定めるものを行つていないこと。
[a42-12-p1-i2:title] 二
[a42-12-p1-i2:sentence] 次に掲げる金額の合計額
[a42-12-p1-i2-s1-1:title] イ
[a42-12-p1-i2-s1-1:sentence] 三十万円に、当該法人の当該適用年度の地方事業所基準雇用者数（当該地方事業所基準雇用者数が当該適用年度の基準雇用者数を超える場合には、当該基準雇用者数。ロにおいて同じ。）のうち当該適用年度の特定新規雇用者数に達するまでの数（イにおいて「特定新規雇用者基礎数」という。）を乗じて計算した金額（当該適用年度の移転型特定新規雇用者数がある場合には、二十万円に、当該特定新規雇用者基礎数のうち当該移転型特定新規雇用者数に達するまでの数を乗じて計算した金額を加算した金額）
[a42-12-p1-i2-s1-2:title] ロ
[a42-12-p1-i2-s1-2:sentence] 二十万円に、当該法人の当該適用年度の地方事業所基準雇用者数から当該適用年度の新規雇用者総数を控除した数のうち当該適用年度の特定非新規雇用者数に達するまでの数（ロにおいて「特定非新規雇用者基礎数」という。）を乗じて計算した金額（当該適用年度の移転型地方事業所基準雇用者数から当該適用年度の移転型新規雇用者総数を控除した数のうち当該適用年度の移転型特定非新規雇用者数に達するまでの数（ロにおいて「移転型特定非新規雇用者基礎数」という。）が零を超える場合には、二十万円に、当該特定非新規雇用者基礎数のうち当該移転型特定非新規雇用者基礎数に達するまでの数を乗じて計算した金額を加算した金額）
[a42-12-p2:number] ２
[a42-12-p2:sentence] 青色申告書を提出する法人で認定事業者（地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた法人に限る。）であるもののうち、前項の規定の適用を受ける又は受けたもの（前条第一項の規定（同項の規定に係る第五十二条の二第一項若しくは第四項又は第五十二条の三第一項から第三項まで、第十一項若しくは第十二項の規定を含む。以下この項において同じ。）又は前条第二項の規定の適用を受ける事業年度においてその適用を受けないものとしたならば前項の規定の適用があるもの（以下この項において「要件適格法人」という。）を含む。）が、その適用を受ける事業年度（要件適格法人にあつては、同条第一項の規定又は同条第二項の規定の適用を受ける事業年度）以後の各適用年度（当該地方活力向上地域等特定業務施設整備計画に係る基準日以後に終了する事業年度で基準雇用者数又は地方事業所基準雇用者数が零に満たない事業年度以後の事業年度を除く。）において、前項第一号に掲げる要件を満たす場合には、当該法人の当該適用年度の所得に対する調整前法人税額から、四十万円に当該法人の当該適用年度の地方事業所特別基準雇用者数を乗じて計算した金額（当該計画の認定に係る特定業務施設が同法第五条第四項第五号ロに規定する準地方活力向上地域内にある場合には、三十万円に当該特定業務施設に係る当該法人の当該適用年度の地方事業所特別基準雇用者数を乗じて計算した金額。以下この項において「地方事業所特別税額控除限度額」という。）を控除する。
