source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 91-4
title: 第九十一条の四
deleted: false

[a91-4:caption] （特別貸付けに係る消費貸借契約書の印紙税の非課税）
[a91-4:title] 第九十一条の四
[a91-4-p1:sentence] 地方公共団体又は株式会社日本政策金融公庫その他政令で定める者（以下この項において「公的貸付機関等」という。）が災害（激甚じん災害に対処するための特別の財政援助等に関する法律（昭和三十七年法律第百五十号）第二条第一項の規定により激甚災害として指定され、同条第二項の規定により当該激甚災害に対して適用すべき措置として同法第十二条に規定する措置が指定されたものをいう。以下この条において同じ。）により被害を受けた者に対して行う金銭の貸付け（当該公的貸付機関等が行う他の金銭の貸付けの条件に比し特別に有利な条件で行う金銭の貸付けとして政令で定めるものに限る。）に係る消費貸借契約書のうち、当該災害の発生した日から同日以後五年を経過する日までの間に作成されるものについては、印紙税を課さない。
[a91-4-p2:number] ２
[a91-4-p2:sentence] 銀行その他の資金の貸付けを業として行う金融機関として政令で定めるもの（以下この項において「金融機関」という。）が災害の被災者であつて政令で定めるものに対して行う金銭の貸付け（当該金融機関が行う他の金銭の貸付けの条件に比し特別に有利な条件で行う金銭の貸付けとして政令で定めるものに限る。）に係る消費貸借契約書のうち、当該災害の発生した日から同日以後五年を経過する日までの間に作成されるものについては、政令で定めるところにより、印紙税を課さない。
