source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 41-2-2
title: 第四十一条の二の二
deleted: false

[a41-2-2:caption] （年末調整に係る住宅借入金等を有する場合の所得税額の特別控除）
[a41-2-2:title] 第四十一条の二の二
[a41-2-2-p1:sentence] 第四十一条第一項に規定する居住の用に供した日（以下この条において「居住日」という。）の属する年分又はその翌年以後八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には十一年内とする。）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人が、当該居住日の属する年の翌年以後九年内（当該居住日の属する年が平成十九年又は平成二十年で同条第六項の規定により同条の規定の適用を受ける場合には十四年内とし、当該居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、当該居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には十二年内とする。）の各年に所得税法第百九十条の規定の適用を受ける同条に規定する給与等（以下この条において「給与等」という。）の支払を受けるべき場合において、この項の規定の適用を受けようとする旨、その年の同法第二条第一項第三十号の合計所得金額（次項において「合計所得金額」という。）の見積額その他財務省令で定める事項を記載した申告書をその給与等の支払者を経由してその給与等に係る所得税の同法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出したときは、その年のその給与等に対する同法第百九十条の規定の適用については、同条第二号に掲げる税額は、当該税額に相当する金額から第四十一条第一項の規定による控除をされる金額に相当する金額（当該申告書に記載された金額に限るものとし、当該金額が当該税額を超える場合には、当該税額に相当する金額とする。）を控除した金額に相当する金額とする。
[a41-2-2-p2:number] ２
[a41-2-2-p2:sentence] 前項に規定する申告書は、同項の給与等の支払者からその年最後に給与等の支払を受ける日の前日までに、財務省令で定めるところにより、第七項の規定により交付された証明書その他の書類を添付して、提出しなければならないものとし、同日においてその者のその年の合計所得金額の見積額が二千万円（居住日の属する年が令和四年から令和七年までの各年であり、かつ、その居住に係る住宅の取得等が第四十一条第二十項の規定により居住用家屋の新築等に該当するものとみなされた同項に規定する特例居住用家屋の新築等又は同条第二十一項の規定により認定住宅等の新築等に該当するものとみなされた同項に規定する特例認定住宅等の新築等である場合には、千万円）を超えるときは提出することができないものとする。
[a41-2-2-p3:number] ３
[a41-2-2-p3:sentence] 第一項の場合において、同項に規定する申告書をその提出の際に経由すべき給与等の支払者が受け取つたときは、当該申告書は、その受け取つた日に同項に規定する税務署長に提出されたものとみなす。
[a41-2-2-p4:number] ４
[a41-2-2-p4:sentence] 居住日の属する年分又はその翌年以後八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には十一年内とする。）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人は、第一項に規定する申告書の提出の際に経由すべき給与等の支払者が所得税法第百九十八条第二項に規定する政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該給与等の支払者に対し、当該申告書に記載すべき事項を電磁的方法（同項に規定する電磁的方法をいう。第八項において同じ。）により提供することができる。
[a41-2-2-p4:sentence] この場合においては、同条第二項後段の規定を準用する。
[a41-2-2-p5:number] ５
