source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 9-7
title: 第九条の七
deleted: false

[a9-7:caption] （相続財産に係る株式をその発行した非上場会社に譲渡した場合のみなし配当課税の特例）
[a9-7:title] 第九条の七
[a9-7-p1:sentence] 相続又は遺贈（贈与者の死亡により効力を生ずる贈与を含む。以下この項において同じ。）による財産の取得（相続税法又は第七十条の七の三若しくは第七十条の七の七の規定により相続又は遺贈による財産の取得とみなされるものを含む。）をした個人で当該相続又は遺贈につき同法の規定により納付すべき相続税額があるものが、当該相続の開始があつた日の翌日から当該相続に係る同法第二十七条第一項又は第二十九条第一項の規定による申告書（これらの申告書の提出後において同法第四条第一項に規定する事由が生じたことにより取得した資産については、当該取得に係る同法第三十一条第二項の規定による申告書）の提出期限の翌日以後三年を経過する日までの間に当該相続税額に係る課税価格（同法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により当該課税価格とみなされた金額）の計算の基礎に算入された金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式その他これに類するものとして政令で定める株式を発行した株式会社以外の株式会社（以下この項において「非上場会社」という。）の発行した株式をその発行した当該非上場会社に譲渡した場合において、当該譲渡をした個人が当該譲渡の対価として当該非上場会社から交付を受けた金銭の額が当該非上場会社の法人税法第二条第十六号に規定する資本金等の額のうちその交付の基因となつた株式に係る所得税法第二十五条第一項に規定する株式に対応する部分の金額を超えるときは、その超える部分の金額については、同項の規定は、適用しない。
[a9-7-p2:number] ２
[a9-7-p2:sentence] 前項の規定の適用がある場合における第三十七条の十第三項及び第三十七条の十二第二項の規定の適用については、これらの規定中「の金額」とあるのは、「の金額（第九条の七第一項の規定の適用を受ける金額を除く。）」とする。
[a9-7-p3:number] ３
[a9-7-p3:sentence] 第一項の規定の適用に関し必要な事項は、政令で定める。
