source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 21
title: 第二十一条
deleted: false

[a21:title] 第二十一条
[a21-p1:sentence] 青色申告書を提出する個人が、各年（事業（当該個人の事業所得を生ずべき事業又は不動産所得を生ずべき業務をいう。以下この条において同じ。）を廃止した日の属する年を除く。）において、その事業の用に供する船舶安全法（昭和八年法律第十一号）第五条第一項第一号の規定による定期検査（以下この項において「定期検査」という。）を受けなければならない船舶（総トン数が五トン未満のものを除く。以下この条において「特定船舶」という。）について行う定期検査を受けるための修繕（以下この条において「特別の修繕」という。）に要する費用の支出に備えるため、当該特定船舶ごとに、積立限度額以下の金額を特別修繕準備金として積み立てたときは、その積み立てた金額は、その積立てをした年分の不動産所得の金額又は事業所得の金額の計算上、必要経費に算入する。
[a21-p2:number] ２
[a21-p2:sentence] 前項に規定する積立限度額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a21-p2-i1:title] 一
[a21-p2-i1:sentence] 前項の個人が同項の特定船舶につきその年十二月三十一日までに特別の修繕を行つたことがある場合
[a21-p2-i1:sentence] 最近において行つた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a21-p2-i2:title] 二
[a21-p2-i2:sentence] 前項の個人が、同項の特定船舶につきその年十二月三十一日までに特別の修繕を行つたことがなく、かつ、当該特定船舶と種類、構造、容積量、建造後の経過年数等について状況の類似する当該個人の事業の用に供する他の船舶（以下この号において「類似船舶」という。）につきその年十二月三十一日までに特別の修繕を行つたことがある場合
[a21-p2-i2:sentence] 当該類似船舶につき最近において行つた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a21-p2-i3:title] 三
[a21-p2-i3:sentence] 前二号に掲げる場合以外の場合
[a21-p2-i3:sentence] 種類、構造、容積量、建造後の経過年数等について前項の特定船舶と状況の類似する他の船舶につき最近において行われた特別の修繕のために要した費用の額を基礎として政令で定めるところにより計算した金額
[a21-p3:number] ３
[a21-p3:sentence] 第一項の特別修繕準備金を積み立てている個人が、当該特別修繕準備金に係る特定船舶（以下この条において「準備金設定特定船舶」という。）について特別の修繕のために要した費用の額を支出した場合には、その支出をした日における当該準備金設定特定船舶に係る特別修繕準備金の金額（その日までにこの項若しくは第五項の規定により総収入金額に算入された、若しくは算入されるべきこととなつた金額又は前年十二月三十一日までに次項の規定により総収入金額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうち当該支出をした金額に相当する金額は、その支出をした日の属する年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
[a21-p4:number] ４
[a21-p4:sentence] 第一項の特別修繕準備金を積み立てている個人の各年の十二月三十一日において、前年から繰り越された準備金設定特定船舶に係る特別修繕準備金の金額のうちに当該準備金設定特定船舶に係る特別の修繕の完了予定日として政令で定める日の属する年の十二月三十一日の翌日から二年を経過したもの（以下この項において「特別修繕予定日経過準備金額」という。）がある場合には、当該特別修繕予定日経過準備金額については、その経過した日の属する年の十二月三十一日における当該準備金設定特定船舶に係る特別修繕準備金の金額の五分の一に相当する金額（当該金額がその年十二月三十一日における当該準備金設定特定船舶に係る特別修繕準備金の金額を超える場合には、当該特別修繕準備金の金額に相当する金額）を、その年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
[a21-p5:number] ５
[a21-p5:sentence] 第一項の特別修繕準備金を積み立てている個人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日の属する年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
[a21-p5-i1:title] 一
[a21-p5-i1:sentence] 準備金設定特定船舶について特別の修繕が完了した場合
[a21-p5-i1:sentence] その完了した日における当該準備金設定特定船舶に係る特別修繕準備金の金額
[a21-p5-i2:title] 二
[a21-p5-i2:sentence] 準備金設定特定船舶について特別の修繕が行われないこととなつた場合
[a21-p5-i2:sentence] その行われないこととなつた日における当該準備金設定特定船舶に係る特別修繕準備金の金額
[a21-p5-i3:title] 三
[a21-p5-i3:sentence] 準備金設定特定船舶をその用に供する事業の全部を譲渡し、又は廃止した場合
[a21-p5-i3:sentence] その譲渡し、又は廃止した日における特別修繕準備金の金額
[a21-p5-i4:title] 四
[a21-p5-i4:sentence] 前二項、前三号及び次項の場合以外の場合において特別修繕準備金の金額を取り崩した場合
