source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 41-19-3
title: 第四十一条の十九の三
deleted: false

[a41-19-3:caption] （既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
[a41-19-3:title] 第四十一条の十九の三
[a41-19-3-p1:sentence] 第四十一条の三の二第一項に規定する特定個人（以下この条において「特定個人」という。）が、当該特定個人の所有する同項に規定する居住用の家屋（以下この条において「居住用の家屋」という。）について高齢者等居住改修工事等（当該高齢者等居住改修工事等の標準的な費用の額として政令で定める金額（当該高齢者等居住改修工事等の費用に関し補助金等の交付を受ける場合には、当該金額から当該補助金等の額を控除した金額。以下この項及び第八項において「標準的費用額」という。）が五十万円を超えるものであることその他の政令で定める要件を満たすものに限る。以下この項及び第八項において「対象高齢者等居住改修工事等」という。）をして、当該居住用の家屋（当該対象高齢者等居住改修工事等に係る部分に限る。以下この項において同じ。）を平成二十六年四月一日から令和七年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象高齢者等居住改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該特定個人のその居住の用に供した日の属する年分の所得税の額から、標準的費用額（当該標準的費用額が二百万円を超える場合には、二百万円とする。第八項において「控除対象標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p2:number] ２
[a41-19-3-p2:sentence] 個人が、当該個人の所有する居住用の家屋について一般断熱改修工事等（当該一般断熱改修工事等の標準的な費用の額として政令で定める金額（当該一般断熱改修工事等の費用に関し補助金等の交付を受ける場合には当該金額から当該補助金等の額を控除した金額。以下この項及び第五項から第八項までにおいて「断熱改修標準的費用額」という。）が五十万円を超えるものであることその他の政令で定める要件を満たすものに限る。以下この項及び第五項から第八項までにおいて「対象一般断熱改修工事等」という。）をして、当該居住用の家屋（当該対象一般断熱改修工事等に係る部分に限る。以下この項において同じ。）を平成二十六年四月一日から令和七年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象一般断熱改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該個人のその居住の用に供した日の属する年分の所得税の額から、断熱改修標準的費用額（当該断熱改修標準的費用額が二百五十万円（対象一般断熱改修工事等として第十一項第三号に掲げる工事を行う場合にあつては、三百五十万円。以下この項において同じ。）を超える場合には、二百五十万円とする。第八項において「控除対象断熱改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p3:number] ３
[a41-19-3-p3:sentence] 個人が、当該個人の所有する居住用の家屋について多世帯同居改修工事等（当該多世帯同居改修工事等の標準的な費用の額として政令で定める金額（当該多世帯同居改修工事等の費用に関し補助金等の交付を受ける場合には当該金額から当該補助金等の額を控除した金額。以下この項及び第八項において「多世帯同居改修標準的費用額」という。）が五十万円を超えるものであることその他の政令で定める要件を満たすものに限る。以下この項及び第八項において「対象多世帯同居改修工事等」という。）をして、当該居住用の家屋（当該対象多世帯同居改修工事等に係る部分に限る。以下この項において同じ。）を平成二十八年四月一日から令和七年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象多世帯同居改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該個人のその居住の用に供した日の属する年分の所得税の額から、多世帯同居改修標準的費用額（当該多世帯同居改修標準的費用額が二百五十万円を超える場合には、二百五十万円とする。第八項において「控除対象多世帯同居改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p4:number] ４
