source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 57-4
title: 第五十七条の四
deleted: false

[a57-4:caption] （特定原子力施設炉心等除去準備金）
[a57-4:title] 第五十七条の四
[a57-4-p1:sentence] 青色申告書を提出する法人で原子力損害賠償・廃炉等支援機構法（平成二十三年法律第九十四号）第五十五条の三第一項に規定する廃炉等実施認定事業者（第三項第一号において「廃炉等実施認定事業者」という。）であるものが、原子力損害賠償・廃炉等支援機構法の一部を改正する法律（平成二十九年法律第三十号）の施行の日から令和八年三月三十一日までの期間内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において、核原料物質、核燃料物質及び原子炉の規制に関する法律（昭和三十二年法律第百六十六号）第四十三条の三の五第二項第五号に規定する発電用原子炉施設又は原子力損害賠償・廃炉等支援機構法第三十八条第一項第二号に規定する実用再処理施設のうち、核原料物質、核燃料物質及び原子炉の規制に関する法律第六十四条の二第一項の規定により特定原子力施設として指定されたもの（以下この項及び次項において「特定原子力施設」という。）に係る著しく損傷した炉心等の除去に要する費用（次項において「炉心等除去費用」という。）の支出に充てるため、当該特定原子力施設ごとに、当該特定原子力施設につき当該事業年度において原子力損害賠償・廃炉等支援機構法第五十五条の三第一項及び第二項の規定により原子力損害賠償・廃炉等支援機構に廃炉等積立金として積み立てた金額に相当する金額以下の金額を損金経理の方法により特定原子力施設炉心等除去準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a57-4-p2:number] ２
[a57-4-p2:sentence] 前項の特定原子力施設炉心等除去準備金を積み立てている法人が、当該特定原子力施設炉心等除去準備金に係る特定原子力施設につき炉心等除去費用の額を支出した場合には、その支出した日における当該特定原子力施設に係る特定原子力施設炉心等除去準備金の金額（その日までにこの項又は次項の規定により益金の額に算入された、又は算入されるべきこととなつた金額がある場合には、当該金額を控除した金額。同項及び第四項において同じ。）のうちその支出した金額に相当する金額は、その支出した日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p3:number] ３
[a57-4-p3:sentence] 第一項の特定原子力施設炉心等除去準備金を積み立てている法人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p3-i1:title] 一
[a57-4-p3-i1:sentence] 廃炉等実施認定事業者でなくなつた場合
[a57-4-p3-i1:sentence] 当該廃炉等実施認定事業者でなくなつた日における特定原子力施設炉心等除去準備金の金額
[a57-4-p3-i2:title] 二
[a57-4-p3-i2:sentence] 解散した場合
[a57-4-p3-i2:sentence] その解散の日における特定原子力施設炉心等除去準備金の金額
[a57-4-p3-i3:title] 三
[a57-4-p3-i3:sentence] 前項、前二号及び次項の場合以外の場合において特定原子力施設炉心等除去準備金を取り崩した場合
[a57-4-p3-i3:sentence] その取り崩した日における特定原子力施設炉心等除去準備金の金額のうちその取り崩した金額に相当する金額
[a57-4-p4:number] ４
[a57-4-p4:sentence] 第一項の特定原子力施設炉心等除去準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における特定原子力施設炉心等除去準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a57-4-p4:sentence] この場合においては、前二項の規定は、適用しない。
[a57-4-p4-i1:title] 一
[a57-4-p4-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-4-p4-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a57-4-p4-i2:title] 二
[a57-4-p4-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a57-4-p4-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a57-4-p5:number] ５
[a57-4-p5:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a57-4-p6:number] ６
[a57-4-p6:sentence] 前項に定めるもののほか、第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
