source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20250401_507AC0000000013
as_of: 2025-04-01
article: 19
title: 第十九条
deleted: false

[a19:caption] （特別償却等に関する複数の規定の不適用）
[a19:title] 第十九条
[a19-p1:sentence] 個人の有する減価償却資産がその年において次に掲げる規定のうち二以上の規定の適用を受けることができるものである場合には、当該減価償却資産については、これらの規定のうちいずれか一の規定のみを適用する。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] 第十条の三から第十条の四の二まで、第十条の五の三、第十条の五の五又は第十一条から第十五条までの規定
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] 前号に掲げるもののほか、減価償却資産に関する特例を定めている規定として政令で定める規定
[a19-p2:number] ２
[a19-p2:sentence] 個人の有する減価償却資産の取得価額のうちに第十条第八項第一号に規定する試験研究費の額が含まれる場合において、当該試験研究費の額につき同条第一項、第四項又は第七項の規定の適用を受けたときは、当該減価償却資産については、前項各号に掲げる規定は、適用しない。
[a19-p3:number] ３
[a19-p3:sentence] 個人の有する減価償却資産につきその年の前年以前の各年において第一項各号に掲げる規定のうちいずれか一の規定の適用を受けた場合には、当該減価償却資産については、当該いずれか一の規定以外の同項各号に掲げる規定は、適用しない。
