source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 24-3
title: 第二十四条の三
deleted: false

[a24-3:caption] （資産の評価益の計上ができない株式の発行法人等から除外される通算法人）
[a24-3:title] 第二十四条の三
[a24-3-p1:sentence] 法第二十五条第四項（資産の評価益）に規定する政令で定める法人は、初年度離脱通算子法人（通算子法人で通算親法人との間に通算完全支配関係を有することとなつた日の属する当該通算親法人の事業年度終了の日までに当該通算完全支配関係を有しなくなるもの（当該通算完全支配関係を有することとなつた日以後二月以内に法第六十四条の十第六項第五号又は第六号（通算制度の取りやめ等）に掲げる事実が生ずることにより当該通算完全支配関係を有しなくなるものに限るものとし、他の通算法人を合併法人とする合併又は残余財産の確定により当該通算完全支配関係を有しなくなるものを除く。）をいう。）とする。
