source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 145-13
title: 第百四十五条の十三
deleted: false

[a145-13:caption] （国外に源泉がある所得）
[a145-13:title] 第百四十五条の十三
[a145-13-p1:sentence] 法第六十九条第四項第十六号（外国税額の控除）に規定する政令で定める所得は、次に掲げる所得とする。
[a145-13-p1-i1:title] 一
[a145-13-p1-i1:sentence] 国外において行う業務又は国外にある資産に関し受ける保険金、補償金又は損害賠償金（これらに類するものを含む。）に係る所得
[a145-13-p1-i2:title] 二
[a145-13-p1-i2:sentence] 国外にある資産の贈与を受けたことによる所得
[a145-13-p1-i3:title] 三
[a145-13-p1-i3:sentence] 国外において発見された埋蔵物又は国外において拾得された遺失物に係る所得
[a145-13-p1-i4:title] 四
[a145-13-p1-i4:sentence] 国外において行う懸賞募集に基づいて懸賞として受ける金品その他の経済的な利益に係る所得
[a145-13-p1-i5:title] 五
[a145-13-p1-i5:sentence] 前各号に掲げるもののほか、国外において行う業務又は国外にある資産に関し供与を受ける経済的な利益に係る所得
