source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 65
title: 第六十五条
deleted: false

[a65:caption] （繰延資産の償却超過額の処理）
[a65:title] 第六十五条
[a65-p1:sentence] 内国法人の各事業年度終了の時の第六十四条第一項第二号（繰延資産の償却限度額）に掲げる繰延資産についてした償却の額のうち各事業年度の所得の金額の計算上損金の額に算入されなかつた金額（その繰延資産が前条第三号に掲げる繰延資産である場合において、その繰延資産につき同号に定める償却の額があるときは、当該償却の額に相当する金額を除く。）がある場合には、その終了の時の繰延資産については、その償却をした日の属する事業年度以後の各事業年度の所得の金額の計算上、その繰延資産の帳簿価額は、当該損金の額に算入されなかつた金額に相当する金額の減額がされなかつたものとみなす。
[a65-p2:number] ２
[a65-p2:sentence] 内国法人の前条各号に掲げる繰延資産につき当該各号に定める償却の額がある場合には、当該償却の額に相当する金額は、その繰延資産に係る法第三十二条第六項（繰延資産の償却費の計算及びその償却の方法）に規定する損金の額に算入されなかつた金額に含まれないものとする。
