source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 68
title: 第六十八条
deleted: false

[a68:caption] （資産の評価損の計上ができる事実）
[a68:title] 第六十八条
[a68-p1:sentence] 法第三十三条第二項（資産の評価損の損金不算入等）に規定する政令で定める事実は、物損等の事実（次の各号に掲げる資産の区分に応じ当該各号に定める事実であつて、当該事実が生じたことにより当該資産の価額がその帳簿価額を下回ることとなつたものをいう。）及び法的整理の事実（更生手続における評定が行われることに準ずる特別の事実をいう。）とする。
[a68-p1-i1:title] 一
[a68-p1-i1:sentence] 棚卸資産
[a68-p1-i1:sentence] 次に掲げる事実
[a68-p1-i1-s1-1:title] イ
[a68-p1-i1-s1-1:sentence] 当該資産が災害により著しく損傷したこと。
[a68-p1-i1-s1-2:title] ロ
[a68-p1-i1-s1-2:sentence] 当該資産が著しく陳腐化したこと。
[a68-p1-i1-s1-3:title] ハ
[a68-p1-i1-s1-3:sentence] イ又はロに準ずる特別の事実
[a68-p1-i2:title] 二
[a68-p1-i2:sentence] 有価証券
[a68-p1-i2:sentence] 次に掲げる事実（法第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券にあつては、ロ又はハに掲げる事実）
[a68-p1-i2-s1-1:title] イ
[a68-p1-i2-s1-1:sentence] 第百十九条の十三第一項第一号から第四号まで（売買目的有価証券の時価評価金額）に掲げる有価証券（第百十九条の二第二項第二号（有価証券の一単位当たりの帳簿価額の算出の方法）に掲げる株式又は出資に該当するものを除く。）の価額が著しく低下したこと。
[a68-p1-i2-s1-2:title] ロ
[a68-p1-i2-s1-2:sentence] イに規定する有価証券以外の有価証券について、その有価証券を発行する法人の資産状態が著しく悪化したため、その価額が著しく低下したこと。
[a68-p1-i2-s1-3:title] ハ
[a68-p1-i2-s1-3:sentence] ロに準ずる特別の事実
[a68-p1-i3:title] 三
[a68-p1-i3:sentence] 固定資産
[a68-p1-i3:sentence] 次に掲げる事実
[a68-p1-i3-s1-1:title] イ
[a68-p1-i3-s1-1:sentence] 当該資産が災害により著しく損傷したこと。
[a68-p1-i3-s1-2:title] ロ
[a68-p1-i3-s1-2:sentence] 当該資産が一年以上にわたり遊休状態にあること。
[a68-p1-i3-s1-3:title] ハ
[a68-p1-i3-s1-3:sentence] 当該資産がその本来の用途に使用することができないため他の用途に使用されたこと。
[a68-p1-i3-s1-4:title] ニ
[a68-p1-i3-s1-4:sentence] 当該資産の所在する場所の状況が著しく変化したこと。
[a68-p1-i3-s1-5:title] ホ
[a68-p1-i3-s1-5:sentence] イからニまでに準ずる特別の事実
[a68-p1-i4:title] 四
[a68-p1-i4:sentence] 繰延資産（第十四条第一項第六号（繰延資産の範囲）に掲げるもののうち他の者の有する固定資産を利用するために支出されたものに限る。）
[a68-p1-i4:sentence] 次に掲げる事実
[a68-p1-i4-s1-1:title] イ
[a68-p1-i4-s1-1:sentence] その繰延資産となる費用の支出の対象となつた固定資産につき前号イからニまでに掲げる事実が生じたこと。
[a68-p1-i4-s1-2:title] ロ
[a68-p1-i4-s1-2:sentence] イに準ずる特別の事実
[a68-p2:number] ２
[a68-p2:sentence] 内国法人の有する資産について法第三十三条第二項に規定する政令で定める事実が生じ、かつ、当該内国法人が当該資産の評価換えをして損金経理によりその帳簿価額を減額する場合において、当該内国法人が当該評価換えをする事業年度につき同条第四項の規定の適用を受けるとき（当該事実が生じた日後に当該適用に係る次条第二項各号に定める評定が行われるときに限る。）は、当該評価換えについては、法第三十三条第二項の規定は、適用しない。
[a68-p2:sentence] この場合において、当該資産（同条第四項に規定する資産に該当しないものに限る。）は、同条第四項に規定する資産とみなす。
