source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260711
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-11
article: 141
title: 第百四十一条
deleted: false

[a141:caption] （外国法人税の範囲）
[a141:title] 第百四十一条
[a141-p1:sentence] 法第六十九条第一項（外国税額の控除）に規定する外国の法令により課される法人税に相当する税で政令で定めるものは、外国の法令に基づき外国又はその地方公共団体により法人の所得を課税標準として課される税（以下この款において「外国法人税」という。）とする。
[a141-p2:number] ２
[a141-p2:sentence] 外国又はその地方公共団体により課される次に掲げる税は、外国法人税に含まれるものとする。
[a141-p2-i1:title] 一
[a141-p2-i1:sentence] 超過利潤税その他法人の所得の特定の部分を課税標準として課される税
[a141-p2-i2:title] 二
[a141-p2-i2:sentence] 法人の所得又はその特定の部分を課税標準として課される税の附加税
[a141-p2-i3:title] 三
[a141-p2-i3:sentence] 法人の所得を課税標準として課される税と同一の税目に属する税で、法人の特定の所得につき、徴税上の便宜のため、所得に代えて収入金額その他これに準ずるものを課税標準として課されるもの
[a141-p2-i4:title] 四
[a141-p2-i4:sentence] 法人の特定の所得につき、所得を課税標準とする税に代え、法人の収入金額その他これに準ずるものを課税標準として課される税
[a141-p2-i5:title] 五
[a141-p2-i5:sentence] 法第八十二条第三十三号（定義）に規定する自国内最低課税額に係る税
[a141-p3:number] ３
[a141-p3:sentence] 外国又はその地方公共団体により課される次に掲げる税は、外国法人税に含まれないものとする。
[a141-p3-i1:title] 一
[a141-p3-i1:sentence] 税を納付する者が、当該税の納付後、任意にその金額の全部又は一部の還付を請求することができる税
[a141-p3-i2:title] 二
[a141-p3-i2:sentence] 税の納付が猶予される期間を、その税の納付をすることとなる者が任意に定めることができる税
[a141-p3-i3:title] 三
[a141-p3-i3:sentence] 複数の税率の中から税の納付をすることとなる者と外国若しくはその地方公共団体又はこれらの者により税率の合意をする権限を付与された者との合意により税率が決定された税（当該複数の税率のうち最も低い税率（当該最も低い税率が当該合意がないものとした場合に適用されるべき税率を上回る場合には当該適用されるべき税率）を上回る部分に限る。）
[a141-p3-i4:title] 四
[a141-p3-i4:sentence] 外国における各対象会計年度の国際最低課税額に対する法人税に相当する税
[a141-p3-i5:title] 五
[a141-p3-i5:sentence] 外国における各対象会計年度の国際最低課税残余額に対する法人税に相当する税
[a141-p3-i6:title] 六
[a141-p3-i6:sentence] 外国法人税に附帯して課される附帯税に相当する税その他これに類する税
