source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260817
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-17
article: 155-24-2
title: 第百五十五条の二十四の二
deleted: false

[a155-24-2:caption] （除外資本損益に係る個別計算所得等の金額の計算の特例）
[a155-24-2:title] 第百五十五条の二十四の二
[a155-24-2-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（構成会社等及び当該構成会社等の所在地国を所在地国とする他の構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該構成会社等の当該対象会計年度以後の各対象会計年度に係る構成会社等個別計算所得等の金額の計算における当該構成会社等が有する所有持分に係る第百五十五条の十八第二項及び第三項（個別計算所得等の金額の計算）の規定の適用については、同条第二項第二号中「含む」とあるのは「含むものとし、当該構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額のうち財務省令で定める金額を除く」と、同項第三号中「額で」とあるのは「額（構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額のうち財務省令で定める金額を除く。）で」と、同項第四号中「額で」とあるのは「額（当該構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上損金の額に算入される金額のうち財務省令で定める金額を除く。）で」と、同条第三項第三号中「金額で」とあるのは「金額（当該構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額のうち財務省令で定める金額を除く。）で」と、同項第四号中「額で」とあるのは「額（構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額のうち財務省令で定める金額を除く。）で」と、同項第五号中「額で」とあるのは「額（当該構成会社等の所在地国の租税に関する法令において当該構成会社等の所得の金額の計算上益金の額に算入される金額のうち財務省令で定める金額を除く。）で」とする。
[a155-24-2-p2:number] ２
[a155-24-2-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係る特定多国籍企業グループ等報告事項等（当該対象会計年度以後の各対象会計年度において前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該特定多国籍企業グループ等報告事項等に相当する事項の提供がある場合（法第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）における当該対象会計年度以後の各対象会計年度の前項の所有持分に係る構成会社等個別計算所得等の金額の計算については、同項の規定は、適用しない。
[a155-24-2-p2:sentence] ただし、過去対象会計年度において同項の規定により読み替えて適用される第百五十五条の十八第二項第二号又は第三号に規定する財務省令で定める金額として同項に規定する加算調整額から除かれた金額がある場合には、当該対象会計年度以後の各対象会計年度の当該除かれた金額に係る所有持分に係る構成会社等個別計算所得等の金額の計算については、この限りでない。
[a155-24-2-p3:number] ３
[a155-24-2-p3:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-24-2-p4:number] ４
[a155-24-2-p4:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a155-24-2-p5:number] ５
[a155-24-2-p5:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の所在地国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-24-2-p5:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の二十四の二第一項から第四項まで（除外資本損益に係る個別計算所得等の金額の計算の特例）」と読み替えるものとする。
[a155-24-2-p6:number] ６
[a155-24-2-p6:sentence] 法第八十二条の三第五項の規定及び第一項から第四項までの規定は、共同支配会社等の共同支配会社等個別計算所得等の金額の計算について準用する。
[a155-24-2-p6:sentence] この場合において、同条第五項中「前項第一号から第三号まで」とあるのは「法人税法施行令第百五十五条の二十四の二第六項（除外資本損益に係る個別計算所得等の金額の計算の特例）において準用する同条第一項から第四項まで」と、第一項中「他の構成会社等」とあるのは「当該共同支配会社等に係る他の共同支配会社等」と、「第百五十五条の十八第二項及び第三項」とあるのは「第百五十五条の十八第四項」と、「計算）」とあるのは「計算）において準用する同条第二項及び第三項」と読み替えるものとする。
