source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 10
title: 第十条
deleted: false

[a10:caption] （棚卸資産の範囲）
[a10:title] 第十条
[a10-p1:sentence] 法第二条第二十号（棚卸資産の意義）に規定する政令で定める資産は、次に掲げる資産とする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 商品又は製品（副産物及び作業くずを含む。）
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 半製品
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 仕掛品（半成工事を含む。）
[a10-p1-i4:title] 四
[a10-p1-i4:sentence] 主要原材料
[a10-p1-i5:title] 五
[a10-p1-i5:sentence] 補助原材料
[a10-p1-i6:title] 六
[a10-p1-i6:sentence] 消耗品で貯蔵中のもの
[a10-p1-i7:title] 七
[a10-p1-i7:sentence] 前各号に掲げる資産に準ずるもの
