source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 141-8
title: 第百四十一条の八
deleted: false

[a141-8:caption] （その他の国外源泉所得に係る所得の金額の計算）
[a141-8:title] 第百四十一条の八
[a141-8-p1:sentence] 第百四十一条の二第二号（国外所得金額）に掲げる国外源泉所得に係る所得の金額は、同号に掲げる国外源泉所得に係る所得のみについて各事業年度の所得に対する法人税を課するものとした場合に課税標準となるべき当該事業年度の所得の金額に相当する金額とする。
[a141-8-p2:number] ２
[a141-8-p2:sentence] 内国法人の当該事業年度の所得の金額の計算上損金の額に算入された金額のうちに法第二十二条第三項第二号（各事業年度の所得の金額の計算の通則）に規定する販売費、一般管理費その他の費用で第百四十一条の二第二号に掲げる国外源泉所得に係る所得を生ずべき業務とそれ以外の業務の双方に関連して生じたものの額（以下この項及び次項において「共通費用の額」という。）があるときは、当該共通費用の額は、これらの業務に係る収入金額、資産の価額、使用人の数その他の基準のうちこれらの業務の内容及び費用の性質に照らして合理的と認められる基準により同号に掲げる国外源泉所得に係る所得の金額の計算上の損金の額として配分するものとする。
[a141-8-p3:number] ３
[a141-8-p3:sentence] 前項の規定による共通費用の額の配分を行つた内国法人は、当該配分の計算の基礎となる事項を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a141-8-p4:number] ４
[a141-8-p4:sentence] 法第六十九条第一項から第三項まで又は第十八項（外国税額の控除）（同条第二十三項又は第二十四項において準用する場合を含む。）の規定の適用を受ける内国法人は、確定申告書、修正申告書又は更正請求書に当該事業年度の第百四十一条の二第二号に掲げる国外源泉所得に係る所得の金額の計算に関する明細を記載した書類を添付しなければならない。
