source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260727
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-27
article: 58
title: 第五十八条
deleted: false

[a58:caption] （減価償却資産の償却限度額）
[a58:title] 第五十八条
[a58-p1:sentence] 内国法人の有する減価償却資産（各事業年度終了の時における確定した決算に基づく貸借対照表に計上されているもの及びその他の資産につきその償却費として損金経理をした金額があるものに限る。以下この目において同じ。）の各事業年度の償却限度額は、当該資産につきその内国法人が採用している償却の方法に基づいて計算した金額とする。
