source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （資本的支出）
[a132:title] 第百三十二条
[a132-p1:sentence] 内国法人が、修理、改良その他いずれの名義をもつてするかを問わず、その有する固定資産について支出する金額で次に掲げる金額に該当するもの（そのいずれにも該当する場合には、いずれか多い金額）は、その内国法人のその支出する日の属する事業年度の所得の金額の計算上、損金の額に算入しない。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] 当該支出する金額のうち、その支出により、当該資産の取得の時において当該資産につき通常の管理又は修理をするものとした場合に予測される当該資産の使用可能期間を延長させる部分に対応する金額
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] 当該支出する金額のうち、その支出により、当該資産の取得の時において当該資産につき通常の管理又は修理をするものとした場合に予測されるその支出の時における当該資産の価額を増加させる部分に対応する金額
