source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260710
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-10
article: 131-11
title: 第百三十一条の十一
deleted: false

[a131-11:caption] （通算法人の範囲）
[a131-11:title] 第百三十一条の十一
[a131-11-p1:sentence] 法第六十四条の九第一項各号列記以外の部分（通算承認）に規定する政令で定める法人は、法人課税信託（法第二条第二十九号の二ニ又はホ（定義）に掲げる信託に限る。）に係る法第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人とする。
[a131-11-p2:number] ２
[a131-11-p2:sentence] 法第六十四条の九第一項に規定する政令で定める関係は、第四条の二第二項（支配関係及び完全支配関係）中「一の者（その者が個人である場合には、その者及びこれと前条第一項に規定する特殊の関係のある個人）が法人」とあるのを「内国法人が他の内国法人（法第六十四条の九第一項第三号から第十号まで（通算承認）に掲げる法人を除く。）」と、「当該一の者」とあるのを「当該内国法人」と、「法人と」とあるのを「他の内国法人と」と、「二以上の法人が他の法人」とあるのを「二以上の法人が他の内国法人（法第六十四条の九第一項第三号から第十号までに掲げる法人を除く。）」と、「当該他の法人」とあるのを「当該他の内国法人」と、同項各号中「当該法人」とあるのを「当該他の内国法人」と読み替えた場合に完全支配関係に該当する関係とする。
[a131-11-p3:number] ３
[a131-11-p3:sentence] 法第六十四条の九第一項第十号に規定する政令で定める法人は、次に掲げる法人とする。
[a131-11-p3-i1:title] 一
[a131-11-p3-i1:sentence] 法第六十四条の十第六項（第六号に係る部分に限るものとし、その発行済株式又は出資を直接又は間接に保有する通算子法人の破産手続開始の決定による解散に基因して同号に掲げる事実が生じた場合を除く。）（通算制度の取りやめ等）の規定により法第六十四条の九第一項の規定による承認の効力を失つた法人（その効力を失う直前において同項に規定する親法人による完全支配関係（同項に規定する政令で定める関係に限る。）があつたものに限る。）でその効力を失つた日から同日以後五年を経過する日の属する事業年度終了の日までの期間を経過していないもの
[a131-11-p3-i2:title] 二
[a131-11-p3-i2:sentence] 法人課税信託（法第二条第二十九号の二ニ又はホに掲げる信託に限る。）に係る法第四条の三に規定する受託法人
