source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260712
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-12
article: 48-2
title: 第四十八条の二
deleted: false

[a48-2:title] 第四十八条の二
[a48-2-p1:sentence] 平成十九年四月一日以後に取得をされた減価償却資産（第六号に掲げる減価償却資産にあつては、当該減価償却資産についての所有権移転外リース取引に係る契約が平成二十年四月一日以後に締結されたもの）の償却限度額の計算上選定をすることができる法第三十一条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する政令で定める償却の方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a48-2-p1-i1:title] 一
[a48-2-p1-i1:sentence] 第十三条第一号及び第二号（減価償却資産の範囲）に掲げる減価償却資産（第三号及び第六号に掲げるものを除く。）
[a48-2-p1-i1:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a48-2-p1-i1-s1-1:title] イ
[a48-2-p1-i1-s1-1:sentence] 平成二十八年三月三十一日以前に取得をされた減価償却資産（建物を除く。）
[a48-2-p1-i1-s1-1:sentence] 次に掲げる方法
[a48-2-p1-i1-s1-1-s2-1:title] （１）
[a48-2-p1-i1-s1-1-s2-1:sentence] 定額法（当該減価償却資産の取得価額にその償却費が毎年同一となるように当該資産の耐用年数に応じた償却率（（２）において「定額法償却率」という。）を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。以下この目及び第七目（減価償却資産の償却限度額等）において同じ。）
[a48-2-p1-i1-s1-1-s2-2:title] （２）
[a48-2-p1-i1-s1-1-s2-2:sentence] 定率法（当該減価償却資産の取得価額（既にした償却の額で各事業年度の所得の金額の計算上損金の額に算入された金額がある場合には、当該金額を控除した金額）にその償却費が毎年一から定額法償却率に二（平成二十四年三月三十一日以前に取得をされた減価償却資産にあつては、二・五）を乗じて計算した割合を控除した割合で逓減するように当該資産の耐用年数に応じた償却率を乗じて計算した金額（当該計算した金額が償却保証額に満たない場合には、改定取得価額にその償却費がその後毎年同一となるように当該資産の耐用年数に応じた改定償却率を乗じて計算した金額）を各事業年度の償却限度額として償却する方法をいう。以下第七目までにおいて同じ。）
[a48-2-p1-i1-s1-2:title] ロ
[a48-2-p1-i1-s1-2:sentence] イに掲げる減価償却資産以外の減価償却資産
[a48-2-p1-i1-s1-2:sentence] 定額法
[a48-2-p1-i2:title] 二
[a48-2-p1-i2:sentence] 第十三条第三号から第七号までに掲げる減価償却資産（次号及び第六号に掲げるものを除く。）
[a48-2-p1-i2:sentence] 次に掲げる方法
[a48-2-p1-i2-s1-1:title] イ
[a48-2-p1-i2-s1-1:sentence] 定額法
[a48-2-p1-i2-s1-2:title] ロ
[a48-2-p1-i2-s1-2:sentence] 定率法
[a48-2-p1-i3:title] 三
[a48-2-p1-i3:sentence] 鉱業用減価償却資産（第五号及び第六号に掲げるものを除く。）
[a48-2-p1-i3:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a48-2-p1-i3-s1-1:title] イ
[a48-2-p1-i3-s1-1:sentence] 平成二十八年四月一日以後に取得をされた第十三条第一号及び第二号に掲げる減価償却資産
[a48-2-p1-i3-s1-1:sentence] 次に掲げる方法
