source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 155-65
title: 第百五十五条の六十五
deleted: false

[a155-65:caption] （不動産の譲渡に係る再計算グループ国内最低課税額の特例）
[a155-65:title] 第百五十五条の六十五
[a155-65-p1:sentence] 特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。以下この項において同じ。）の各対象会計年度に係る国内利益超過額がある場合において、当該特定多国籍企業グループ等の当該対象会計年度（以下この条において「適用対象会計年度」という。）に係るグループ国内最低課税額報告事項等（当該構成会社等及び我が国を所在地国とする他の構成会社等に係る法第八十二条の十九第二項第一号ロ（国内最低課税額）に規定する再計算グループ国内最低課税額並びに当該構成会社等及び当該他の構成会社等の個別計算所得等の金額の計算につきこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供があるとき又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国内最低課税額報告事項等に相当する事項の提供があるとき（法第百五十条の三第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）は、当該適用対象会計年度の直前の四対象会計年度の各対象会計年度（以下この項及び次項第二号において「調整対象会計年度」という。）に係る年度別損失充当額と年度別利益配分額との合計額を当該特定多国籍企業グループ等の当該調整対象会計年度に係る前条第二項第一号に規定する残額に加算する。
[a155-65-p1:sentence] この場合における同条の規定の適用については、同条第一項中「掲げる金額が」とあるのは「掲げる金額又は調整対象会計年度（次条第一項に規定する調整対象会計年度をいう。次項第一号及び第三号イにおいて同じ。）に係る年度別損失充当額（次条第二項第二号に規定する年度別損失充当額をいう。次項第一号及び第三号イにおいて同じ。）若しくは年度別利益配分額（次条第二項第三号に規定する年度別利益配分額をいう。次項第一号及び第三号イにおいて同じ。）が」と、「同号イ」とあるのは「法第八十二条の十九第二項第一号イ」と、同条第二項第一号中「残額」とあるのは「残額（当該過去対象会計年度が調整対象会計年度である場合には、当該残額に当該調整対象会計年度に係る年度別損失充当額と年度別利益配分額との合計額を加算した金額）」と、同項第三号イ中「合計額」とあるのは「合計額（当該過去対象会計年度が調整対象会計年度である場合には、当該合計額並びに年度別損失充当額及び年度別利益配分額に係る対象租税の額を勘案して財務省令で定めるところにより計算した金額）」とする。
[a155-65-p2:number] ２
[a155-65-p2:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a155-65-p2-i1:title] 一
[a155-65-p2-i1:sentence] 国内利益超過額
[a155-65-p2-i1:sentence] 適用対象会計年度の我が国に係る国別利益額（第百五十五条の四十一第二項第一号（不動産の譲渡に係る再計算国別国際最低課税額の特例）に規定する国別利益額をいう。次号において同じ。）から当該適用対象会計年度の我が国に係る国別損失額（同項第一号に規定する国別損失額をいう。次号において同じ。）を控除した残額をいう。
[a155-65-p2-i2:title] 二
[a155-65-p2-i2:sentence] 年度別損失充当額
[a155-65-p2-i2:sentence] 我が国に係る国別利益額が我が国に係る国別損失額を下回る調整対象会計年度（以下この項及び第四項において「損失対象会計年度」という。）に係る国内損失超過額（当該損失対象会計年度の我が国に係る国別損失額から我が国に係る国別利益額を控除した残額をいう。以下この号において同じ。）から、当該国内損失超過額のうち過去対象会計年度において前項の規定により読み替えて適用する前条第二項第一号の規定により加算された金額を控除した残額をいう。
[a155-65-p2-i3:title] 三
[a155-65-p2-i3:sentence] 年度別利益配分額
[a155-65-p2-i3:sentence] 適用対象会計年度に係る国内利益超過額から損失対象会計年度に係る年度別損失充当額の合計額を控除した残額を五で除して計算した金額をいう。
[a155-65-p3:number] ３
[a155-65-p3:sentence] 各対象会計年度において第百五十五条の二十四第一項（資産等の時価評価損益に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける不動産の譲渡を行つた場合における前二項の規定の適用については、前項第一号中「第百五十五条の四十一第二項第一号」とあるのは「第百五十五条の四十一第三項」と、「特例）」とあるのは「特例）の規定により読み替えられた同条第二項第一号」とする。
[a155-65-p4:number] ４
[a155-65-p4:sentence] 適用対象会計年度において、損失対象会計年度に係る年度別損失充当額（第二項第二号に規定する年度別損失充当額をいう。以下この項において同じ。）の合計額が当該適用対象会計年度に係る国内利益超過額（第二項第一号に規定する国内利益超過額をいう。以下この項において同じ。）を超える場合における年度別損失充当額は、第二項第二号の規定にかかわらず、損失対象会計年度に係る年度別損失充当額を、最も古い損失対象会計年度のものから順次に、当該適用対象会計年度に係る国内利益超過額を限度として当該国内利益超過額に充てるものとした場合に当該国内利益超過額に充てられることとなる金額とする。
[a155-65-p5:number] ５
[a155-65-p5:sentence] 法第八十二条の三第三項（国際最低課税額）の規定は、第一項の特定多国籍企業グループ等に属する構成会社等のうちに我が国を所在地国とする同条第三項に規定する特定構成会社等がある場合について準用する。
[a155-65-p5:sentence] この場合において、同項中「前項第一号から第三号まで」とあるのは、「法人税法施行令第百五十五条の六十五第一項から第四項まで（不動産の譲渡に係る再計算グループ国内最低課税額の特例）」と読み替えるものとする。
