source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260720
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-20
article: 83-4
title: 第八十三条の四
deleted: false

[a83-4:caption] （賦課金の納付前に取得した固定資産等の圧縮限度額）
[a83-4:title] 第八十三条の四
[a83-4-p1:sentence] 法第四十六条第一項（非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）に規定する政令で定めるところにより計算した金額は、同項の賦課に基づいて納付された日における同項に規定する固定資産の帳簿価額（改良の場合にあつては、その改良に係る部分の帳簿価額）に第一号に掲げる金額のうちに第二号に掲げる金額の占める割合を乗じて計算した金額とする。
[a83-4-p1-i1:title] 一
[a83-4-p1-i1:sentence] 当該固定資産の取得又は改良をするために要した金額
[a83-4-p1-i2:title] 二
[a83-4-p1-i2:sentence] 当該賦課に基づいて納付された金額のうち前号に掲げる金額に達するまでの金額
