source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 63
title: 第六十三条
deleted: false

[a63:caption] （減価償却に関する明細書の添付）
[a63:title] 第六十三条
[a63-p1:sentence] 内国法人は、各事業年度終了の時においてその有する減価償却資産につき償却費として損金経理をした金額（第百三十一条の二第三項（リース取引の範囲）の規定により償却費として損金経理をした金額に含まれるものとされる金額を除く。）がある場合には、当該資産の当該事業年度の償却限度額その他償却費の計算に関する明細書を当該事業年度の確定申告書に添付しなければならない。
[a63-p2:number] ２
[a63-p2:sentence] 内国法人は、前項に規定する明細書に記載された金額を第十三条各号（減価償却資産の範囲）に掲げる資産の種類ごとに、かつ、償却の方法の異なるごとに区分し、その区分ごとの合計額を記載した書類を当該事業年度の確定申告書に添付したときは、同項の明細書を保存している場合に限り、同項の明細書の添付を要しないものとする。
