source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260701
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-01
article: 155-34
title: 第百五十五条の三十四
deleted: false

[a155-34:caption] （対象租税の範囲）
[a155-34:title] 第百五十五条の三十四
[a155-34-p1:sentence] 法第八十二条第二十九号（定義）に規定する政令で定める税は、次に掲げる税とする。
[a155-34-p1-i1:title] 一
[a155-34-p1-i1:sentence] 国又は地域の法令における構成会社等又は共同支配会社等の所得に対する法人税又は法人税に相当する税（次号に掲げる税を除く。）
[a155-34-p1-i2:title] 二
[a155-34-p1-i2:sentence] 適格分配時課税制度（我が国以外の国又は地域の租税に関する法令の規定により、会社等の課税期間（当該会社等の株主等に対して当該会社等の利益の分配のあつた日又は分配があつたものとみなされる日の属する課税期間に限る。）において、分配のあつた又は分配があつたものとみなされる当該利益に対して基準税率以上の税率で法人税に相当する税を課することとされていることその他の財務省令で定める要件を満たす制度をいう。）により課される税
[a155-34-p1-i3:title] 三
[a155-34-p1-i3:sentence] 第一号に掲げる税と同一の税目に属する税で、構成会社等又は共同支配会社等の特定の所得につき、徴税上の便宜のため、所得に代えて収入金額その他これに準ずるものを課税標準として課されるもの
[a155-34-p1-i4:title] 四
[a155-34-p1-i4:sentence] 構成会社等又は共同支配会社等の特定の所得につき、所得を課税標準とする税に代え、当該構成会社等又は共同支配会社等の収入金額その他これに準ずるものを課税標準として課される税
[a155-34-p1-i5:title] 五
[a155-34-p1-i5:sentence] 構成会社等又は共同支配会社等の純資産に対して課される税として財務省令で定める税
[a155-34-p2:number] ２
[a155-34-p2:sentence] 前項各号に掲げる税には、次に掲げる税を含まないものとする。
[a155-34-p2-i1:title] 一
[a155-34-p2-i1:sentence] 各対象会計年度の国際最低課税額に対する法人税及び当該法人税に係る地方法人税又は我が国以外の国若しくは地域におけるこれらに相当する税
[a155-34-p2-i2:title] 二
[a155-34-p2-i2:sentence] 各対象会計年度の国際最低課税残余額に対する法人税及び当該法人税に係る地方法人税又は我が国以外の国若しくは地域におけるこれらに相当する税
[a155-34-p2-i3:title] 三
[a155-34-p2-i3:sentence] 自国内最低課税額に係る税
[a155-34-p2-i4:title] 四
[a155-34-p2-i4:sentence] 構成会社等又は共同支配会社等の所得に対する税であつて、次に掲げる要件のいずれかを満たすもの（当該構成会社等又は共同支配会社等に対する課税とこれらの会社等から利益の配当を受ける者に対する課税との重複を除くために当該所得に対する税の還付又は控除が行われる税として財務省令で定める税を除く。）
[a155-34-p2-i4-s1-1:title] イ
[a155-34-p2-i4-s1-1:sentence] 当該構成会社等又は共同支配会社等が利益の配当を行う場合に、当該利益の配当を受ける者が当該所得に対する税の額に係る還付を受け、又は当該利益の配当を受ける者が当該利益の配当に係る税以外の税の額から当該所得に対する税の額を控除することができること。
[a155-34-p2-i4-s1-2:title] ロ
[a155-34-p2-i4-s1-2:sentence] 当該構成会社等又は共同支配会社等が利益の配当を行う場合に、当該構成会社等又は共同支配会社等が当該所得に対する税の額に係る還付を受けることができること。
[a155-34-p2-i5:title] 五
[a155-34-p2-i5:sentence] 構成会社等又は共同支配会社等（保険業法第二条第二項（定義）に規定する保険会社若しくはこれに準ずるもの又は我が国以外の国若しくは地域におけるこれらに相当するものに限る。）の租税の金額（当該金額に対応する金額を保険契約者が当該構成会社等又は共同支配会社等に支払うものに限る。）
