source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260803
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-03
article: 155-76
title: 第百五十五条の七十六
deleted: false

[a155-76:caption] （国内グループ調整後対象租税額が零を下回る一定の場合における共同支配会社等に帰せられる割合）
[a155-76:title] 第百五十五条の七十六
[a155-76-p1:sentence] 法第八十二条の十九第五項第三号ハ（国内最低課税額）に規定する政令で定めるところにより計算した割合は、各対象会計年度に係る第一号に掲げる金額が当該対象会計年度に係る第二号に掲げる金額のうちに占める割合とする。
[a155-76-p1-i1:title] 一
[a155-76-p1-i1:sentence] 法第八十二条の十九第一項第二号に掲げる内国法人（同号の特定多国籍企業グループ等に係る同号に規定する共同支配会社等であるものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額
[a155-76-p1-i2:title] 二
[a155-76-p1-i2:sentence] 前号の内国法人又は当該内国法人に係る他の共同支配会社等（その所在地国が我が国であるものに限る。）の国内調整後対象租税額が個別基準税額を下回る場合のその下回る部分の金額の合計額
