source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260706
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-06
article: 111-3
title: 第百十一条の三
deleted: false

[a111-3:caption] （譲渡制限付新株予約権の範囲等）
[a111-3:title] 第百十一条の三
[a111-3-p1:sentence] 法第五十四条の二第一項（新株予約権を対価とする費用の帰属事業年度の特例等）に規定する政令で定める新株予約権は、所得税法施行令第八十四条第三項（譲渡制限付株式の価額等）に規定する権利の譲渡についての制限その他特別の条件が付されているものとする。
[a111-3-p2:number] ２
[a111-3-p2:sentence] 法第五十四条の二第一項に規定する政令で定める所得は、所得税法に規定する給与所得、事業所得、退職所得及び雑所得（同項の個人が同法第二条第一項第五号（定義）に規定する非居住者である場合には、当該個人が同項第三号に規定する居住者であるとしたときにおけるこれらの所得）とする。
[a111-3-p3:number] ３
[a111-3-p3:sentence] 特定新株予約権（法第五十四条の二第一項に規定する特定新株予約権をいう。以下この項において同じ。）の交付が正常な取引条件で行われた場合には、同条第一項の役務の提供に係る費用の額は、当該特定新株予約権の交付された時の価額（第七十一条の三第一項（確定した数の株式を交付する旨の定めに基づいて支給する給与に係る費用の額等）に規定する確定数給与にあつては、同項に規定する交付決議時価額。以下この項及び第五項において同じ。）に相当する金額（当該特定新株予約権につき承継新株予約権（法第五十四条の二第一項に規定する承継新株予約権をいう。以下この項において同じ。）が交付された場合には、次の各号に掲げる新株予約権の区分に応じ当該各号に定める金額）とする。
[a111-3-p3-i1:title] 一
[a111-3-p3-i1:sentence] 合併又は分割に係る承継新株予約権
[a111-3-p3-i1:sentence] 当該承継新株予約権に係る特定新株予約権の法第五十四条の二第一項の個人に交付された時の価額に相当する金額
[a111-3-p3-i2:title] 二
[a111-3-p3-i2:sentence] 株式交換又は株式移転に係る承継新株予約権
[a111-3-p3-i2:sentence] 当該承継新株予約権に係る特定新株予約権の法第五十四条の二第一項の個人に交付された時の価額に相当する金額に、その交付の日から当該承継新株予約権の行使が可能となる日までの期間の月数のうちに当該株式交換又は株式移転の日から当該行使が可能となる日までの期間の月数の占める割合を乗じて計算した金額
[a111-3-p3-i3:title] 三
[a111-3-p3-i3:sentence] 株式交換又は株式移転により消滅した特定新株予約権（その行使が可能となる日前に消滅したものに限る。）
[a111-3-p3-i3:sentence] 当該特定新株予約権の法第五十四条の二第一項の個人に交付された時の価額に相当する金額に、その交付の日から当該特定新株予約権の行使が可能となる日までの期間の月数のうちに当該交付の日から当該株式交換又は株式移転の日の前日までの期間の月数の占める割合を乗じて計算した金額
[a111-3-p4:number] ４
[a111-3-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a111-3-p5:number] ５
[a111-3-p5:sentence] 第三項の特定新株予約権の交付された時の価額には、法第五十四条の二第一項の個人から払い込まれた金銭の額及び給付を受けた金銭以外の資産（同項第一号の債権を除く。）の価額を含まないものとする。
