source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260713
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-13
article: 155-43
title: 第百五十五条の四十三
deleted: false

[a155-43:caption] （繰越控除の対象となる無国籍構成会社等の過去対象会計年度に係る調整後対象租税額）
[a155-43:title] 第百五十五条の四十三
[a155-43-p1:sentence] 法第八十二条の三第二項第四号（国際最低課税額）に規定する当該対象会計年度に繰り越される部分として政令で定める金額は、同号の過去対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（同項第四号の規定により同号の対象会計年度開始の日前に開始した対象会計年度において調整後対象租税額から控除されたものを除く。）とする。
[a155-43-p1-i1:title] 一
[a155-43-p1-i1:sentence] 個別計算所得金額がある過去対象会計年度
[a155-43-p1-i1:sentence] 当該過去対象会計年度に係る調整後対象租税額が零を下回る部分の金額
[a155-43-p1-i2:title] 二
[a155-43-p1-i2:sentence] 個別計算所得金額がない過去対象会計年度（当該過去対象会計年度に係る法第八十二条の三第二項第六号ハに掲げる金額の計算につき同条第十三項の規定の適用を受けた場合における当該過去対象会計年度に限る。）
[a155-43-p1-i2:sentence] 同項の規定を適用しないで計算した場合の当該過去対象会計年度に係る同号ハに掲げる金額
