source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260702
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260601_508CO0000000094
as_of: 2026-07-02
article: 68-2
title: 第六十八条の二
deleted: false

[a68-2:caption] （再生計画認可の決定に準ずる事実等）
[a68-2:title] 第六十八条の二
[a68-2-p1:sentence] 法第三十三条第四項（資産の評価損の損金不算入等）に規定する政令で定める事実は、第二十四条の二第一項（再生計画認可の決定に準ずる事実等）に規定する事実とする。
[a68-2-p2:number] ２
[a68-2-p2:sentence] 法第三十三条第四項に規定する政令で定める評定は、次の各号に掲げる事実の区分に応じ当該各号に定める評定とする。
[a68-2-p2-i1:title] 一
[a68-2-p2-i1:sentence] 再生計画認可の決定があつたこと
[a68-2-p2-i1:sentence] 内国法人がその有する法第三十三条第四項に規定する資産の価額につき当該再生計画認可の決定があつた時の価額により行う評定
[a68-2-p2-i2:title] 二
[a68-2-p2-i2:sentence] 法第三十三条第四項に規定する政令で定める事実
[a68-2-p2-i2:sentence] 内国法人が第二十四条の二第一項第一号イに規定する事項に従つて行う同項第二号の資産評定
[a68-2-p3:number] ３
[a68-2-p3:sentence] 法第三十三条第四項に規定する政令で定める資産は、第二十四条の二第四項各号に掲げる資産とする。
[a68-2-p4:number] ４
[a68-2-p4:sentence] 法第三十三条第四項に規定する政令で定める金額は、次の各号に掲げる事実の区分に応じ当該各号に定める金額とする。
[a68-2-p4-i1:title] 一
[a68-2-p4-i1:sentence] 再生計画認可の決定があつたこと
[a68-2-p4-i1:sentence] 法第三十三条第四項に規定する資産の当該再生計画認可の決定があつた時の直前の帳簿価額が当該再生計画認可の決定があつた時の価額を超える場合のその超える部分の金額
[a68-2-p4-i2:title] 二
[a68-2-p4-i2:sentence] 法第三十三条第四項に規定する政令で定める事実
[a68-2-p4-i2:sentence] 同項に規定する資産の当該事実が生じた時の直前のその帳簿価額が第二十四条の二第一項第二号の貸借対照表に計上されている価額を超える場合のその超える部分の金額
[a68-2-p5:number] ５
[a68-2-p5:sentence] 法第三十三条第四項の規定の適用を受けた場合において、同項に規定する評価損の額として政令で定める金額を損金の額に算入された資産については、同項の規定の適用を受けた事業年度以後の各事業年度の所得の金額の計算上、当該資産の帳簿価額は、別段の定めがあるものを除き、当該適用に係る同項に規定する事実が生じた日において、当該損金の額に算入された金額に相当する金額の減額がされたものとする。
