source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260824
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-24
article: 155-49
title: 第百五十五条の四十九
deleted: false

[a155-49:caption] （共同支配会社等に係る未分配所得国際最低課税額）
[a155-49:title] 第百五十五条の四十九
[a155-49-p1:sentence] 第百五十五条の四十二（構成会社等に係る未分配所得国際最低課税額）の規定は、法第八十二条の三第四項第一号ハ（国際最低課税額）に規定する政令で定める金額について準用する。
[a155-49-p1:sentence] この場合において、第百五十五条の四十二第一項中「第百五十五条の三十一第一項（」とあるのは「第百五十五条の三十一第六項（」と、「特例）」とあるのは「特例）において準用する同条第一項」と、「構成会社等を」とあるのは「当該対象各種投資会社等に係る共同支配会社等を」と、同項第一号中「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と、「構成会社等」とあるのは「当該対象各種投資会社等に係る共同支配会社等」と、同項第二号中「第百五十五条の三十一第三項」とあるのは「第百五十五条の三十一第六項において準用する同条第三項」と、「同条第一項」とあるのは「同条第六項において準用する同条第一項」と、「適用されない構成会社等」とあるのは「適用されない当該対象各種投資会社等に係る共同支配会社等」と、「当該構成会社等」とあるのは「当該共同支配会社等」と、同条第二項第一号中「が第百五十五条の三十一第一項」とあるのは「が第百五十五条の三十一第六項において準用する同条第一項」と、「第百五十五条の十八第一項第一号」とあるのは「第百五十五条の十八第一項第二号」と、同号ロ中「構成会社等」とあるのは「当該対象各種投資会社等に係る共同支配会社等」と、同号ハ中「構成会社等（」とあるのは「当該対象各種投資会社等に係る共同支配会社等（」と、「当該構成会社等」とあるのは「当該共同支配会社等」と、「構成会社等を除く」とあるのは「当該対象各種投資会社等に係る共同支配会社等を除く」と、同号ホ中「第百五十五条の三十一第一項」とあるのは「第百五十五条の三十一第六項において準用する同条第一項」と、同項第二号ロ（１）及び（２）中「構成会社等」とあるのは「当該対象各種投資会社等に係る共同支配会社等」と読み替えるものとする。
