source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000097?occasion_date=20260810
law: 法人税法施行令 (hojinzei_seirei)
law_num: 昭和四十年政令第九十七号
law_id: 340CO0000000097
law_revision_id: 340CO0000000097_20260731_508CO0000000094
as_of: 2026-08-10
article: 131-7
title: 第百三十一条の七
deleted: false

[a131-7:caption] （損益通算）
[a131-7:title] 第百三十一条の七
[a131-7-p1:sentence] 法第六十四条の五第六項第三号（損益通算）に規定する政令で定める規定は、次に掲げる規定とする。
[a131-7-p1-i1:title] 一
[a131-7-p1-i1:sentence] 第十九条第七項（関連法人株式等に係る配当等の額から控除する利子の額）
[a131-7-p1-i2:title] 二
[a131-7-p1-i2:sentence] 租税特別措置法第六十一条の四第三項第四号（交際費等の損金不算入）
[a131-7-p2:number] ２
[a131-7-p2:sentence] 法第六十四条の五第八項に規定する政令で定める規定は、次に掲げる規定とする。
[a131-7-p2-i1:title] 一
[a131-7-p2-i1:sentence] 第十九条第五項又は第六項
[a131-7-p2-i2:title] 二
[a131-7-p2-i2:sentence] 租税特別措置法第四十二条の四第八項第四号から第七号まで若しくは第十四号から第十六号まで、第十三項又は第十五項（試験研究を行つた場合の法人税額の特別控除）
[a131-7-p2-i3:title] 三
[a131-7-p2-i3:sentence] 租税特別措置法第四十二条の四の二第二項（特別試験研究を行つた場合の法人税額の特別控除）において準用する同法第四十二条の四第八項第四号から第七号まで、第十三項又は第十五項
[a131-7-p2-i4:title] 四
[a131-7-p2-i4:sentence] 租税特別措置法第四十二条の十四第二項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）（東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律（平成二十三年法律第二十九号）第十七条の五第一項（通算法人の仮装経理に基づく過大申告の場合等の法人税額）の規定により読み替えて適用する場合を含む。）
[a131-7-p2-i5:title] 五
[a131-7-p2-i5:sentence] 租税特別措置法第六十条第五項又は第七項（沖縄の認定法人の課税の特例）
[a131-7-p2-i6:title] 六
[a131-7-p2-i6:sentence] 租税特別措置法第六十一条第四項又は第六項（国家戦略特別区域における指定法人の課税の特例）
[a131-7-p2-i7:title] 七
[a131-7-p2-i7:sentence] 租税特別措置法第六十一条の四第三項第三号
[a131-7-p2-i8:title] 八
[a131-7-p2-i8:sentence] 租税特別措置法第六十六条の十三第十六項又は第十九項（特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）
[a131-7-p2-i9:title] 九
[a131-7-p2-i9:sentence] 租税特別措置法施行令（昭和三十二年政令第四十三号）第三十五条第四項（新鉱床探鉱費又は海外新鉱床探鉱費の特別控除）
[a131-7-p2-i10:title] 十
[a131-7-p2-i10:sentence] 租税特別措置法施行令第三十五条の三第十二項（特許権等の譲渡等による所得の課税の特例）
[a131-7-p2-i11:title] 十一
[a131-7-p2-i11:sentence] 租税特別措置法施行令第三十九条の二十四の二第二十項（特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）
